initial_state
   seed_on_sites CO* 9801
   seed_on_sites CO* 15031
   seed_on_sites CO* 15146
   seed_on_sites CO* 1243
   seed_on_sites CO* 12540
   seed_on_sites CO* 13238
   seed_on_sites CO* 437
   seed_on_sites CO* 11951
   seed_on_sites CO* 4569
   seed_on_sites CO* 3120
   seed_on_sites CO* 14059
   seed_on_sites CO* 5630
   seed_on_sites CO* 7739
   seed_on_sites CO* 4319
   seed_on_sites CO* 12748
   seed_on_sites CO* 12173
   seed_on_sites CO* 6127
   seed_on_sites CO* 9017
   seed_on_sites CO* 8058
   seed_on_sites CO* 12724
   seed_on_sites CO* 6544
   seed_on_sites CO* 4642
   seed_on_sites CO* 16874
   seed_on_sites CO* 17648
   seed_on_sites CO* 13034
   seed_on_sites CO* 14025
   seed_on_sites CO* 14774
   seed_on_sites CO* 7798
   seed_on_sites CO* 13674
   seed_on_sites CO* 17070
   seed_on_sites CO* 8617
   seed_on_sites CO* 8353
   seed_on_sites CO* 7471
   seed_on_sites CO* 14953
   seed_on_sites CO* 15588
   seed_on_sites CO* 14026
   seed_on_sites CO* 15084
   seed_on_sites CO* 10857
   seed_on_sites CO* 52
   seed_on_sites CO* 13036
   seed_on_sites CO* 12712
   seed_on_sites CO* 7019
   seed_on_sites CO* 18351
   seed_on_sites CO* 8402
   seed_on_sites CO* 13892
   seed_on_sites CO* 10527
   seed_on_sites CO* 16104
   seed_on_sites CO* 10832
   seed_on_sites CO* 9120
   seed_on_sites CO* 16168
   seed_on_sites CO* 17579
   seed_on_sites CO* 14846
   seed_on_sites CO* 6399
   seed_on_sites CO* 6957
   seed_on_sites CO* 12962
   seed_on_sites CO* 179
   seed_on_sites CO* 12705
   seed_on_sites CO* 12839
   seed_on_sites CO* 13993
   seed_on_sites CO* 9949
   seed_on_sites CO* 3545
   seed_on_sites CO* 15017
   seed_on_sites CO* 18392
   seed_on_sites CO* 9921
   seed_on_sites CO* 10284
   seed_on_sites CO* 1733
   seed_on_sites CO* 3581
   seed_on_sites CO* 1158
   seed_on_sites CO* 18327
   seed_on_sites CO* 4459
   seed_on_sites CO* 7759
   seed_on_sites CO* 7936
   seed_on_sites CO* 4441
   seed_on_sites CO* 3792
   seed_on_sites CO* 1294
   seed_on_sites CO* 8859
   seed_on_sites CO* 15766
   seed_on_sites CO* 8183
   seed_on_sites CO* 1393
   seed_on_sites CO* 14603
   seed_on_sites CO* 6368
   seed_on_sites CO* 11649
   seed_on_sites CO* 1250
   seed_on_sites CO* 15121
   seed_on_sites CO* 7894
   seed_on_sites CO* 18347
   seed_on_sites CO* 4406
   seed_on_sites CO* 12486
   seed_on_sites CO* 6341
   seed_on_sites CO* 2609
   seed_on_sites CO* 6065
   seed_on_sites CO* 1337
   seed_on_sites CO* 1629
   seed_on_sites CO* 7281
   seed_on_sites CO* 17498
   seed_on_sites CO* 11278
   seed_on_sites CO* 13232
   seed_on_sites CO* 4750
   seed_on_sites CO* 11153
   seed_on_sites CO* 15040
   seed_on_sites CO* 6361
   seed_on_sites CO* 3154
   seed_on_sites CO* 15986
   seed_on_sites CO* 10032
   seed_on_sites CO* 10155
   seed_on_sites CO* 14424
   seed_on_sites CO* 482
   seed_on_sites CO* 15373
   seed_on_sites CO* 6639
   seed_on_sites CO* 6984
   seed_on_sites CO* 681
   seed_on_sites CO* 3097
   seed_on_sites CO* 17599
   seed_on_sites CO* 10524
   seed_on_sites CO* 4106
   seed_on_sites CO* 4213
   seed_on_sites CO* 4794
   seed_on_sites CO* 7650
   seed_on_sites CO* 6371
   seed_on_sites CO* 6515
   seed_on_sites CO* 5916
   seed_on_sites CO* 7166
   seed_on_sites CO* 17531
   seed_on_sites CO* 7711
   seed_on_sites CO* 18326
   seed_on_sites CO* 775
   seed_on_sites CO* 5538
   seed_on_sites CO* 15789
   seed_on_sites CO* 2861
   seed_on_sites CO* 14563
   seed_on_sites CO* 5117
   seed_on_sites CO* 5122
   seed_on_sites CO* 3260
   seed_on_sites CO* 4553
   seed_on_sites CO* 9743
   seed_on_sites CO* 13591
   seed_on_sites CO* 5797
   seed_on_sites CO* 1959
   seed_on_sites CO* 3783
   seed_on_sites CO* 13889
   seed_on_sites CO* 7964
   seed_on_sites CO* 6612
   seed_on_sites CO* 8021
   seed_on_sites CO* 9971
   seed_on_sites CO* 2758
   seed_on_sites CO* 7034
   seed_on_sites CO* 13405
   seed_on_sites CO* 3910
   seed_on_sites CO* 11858
   seed_on_sites CO* 16527
   seed_on_sites CO* 4967
   seed_on_sites CO* 11606
   seed_on_sites CO* 17300
   seed_on_sites CO* 14994
   seed_on_sites CO* 17105
   seed_on_sites CO* 11963
   seed_on_sites CO* 2902
   seed_on_sites CO* 15667
   seed_on_sites CO* 4222
   seed_on_sites CO* 3002
   seed_on_sites CO* 13472
   seed_on_sites CO* 8799
   seed_on_sites CO* 11742
   seed_on_sites CO* 17210
   seed_on_sites CO* 17276
   seed_on_sites CO* 13240
   seed_on_sites CO* 13646
   seed_on_sites CO* 1695
   seed_on_sites CO* 15021
   seed_on_sites CO* 16156
   seed_on_sites CO* 15072
   seed_on_sites CO* 15105
   seed_on_sites CO* 1445
   seed_on_sites CO* 12637
   seed_on_sites CO* 11403
   seed_on_sites CO* 13599
   seed_on_sites CO* 16782
   seed_on_sites CO* 5136
   seed_on_sites CO* 15108
   seed_on_sites CO* 5043
   seed_on_sites CO* 13449
   seed_on_sites CO* 4935
   seed_on_sites CO* 13400
   seed_on_sites CO* 16392
   seed_on_sites CO* 10322
   seed_on_sites CO* 15327
   seed_on_sites CO* 11627
   seed_on_sites CO* 1490
   seed_on_sites CO* 7352
   seed_on_sites CO* 568
   seed_on_sites CO* 7588
   seed_on_sites CO* 5677
   seed_on_sites CO* 14726
   seed_on_sites CO* 2839
   seed_on_sites CO* 3630
   seed_on_sites CO* 16550
   seed_on_sites CO* 12793
   seed_on_sites CO* 2579
   seed_on_sites CO* 9294
   seed_on_sites CO* 8133
   seed_on_sites CO* 18153
   seed_on_sites CO* 2406
   seed_on_sites CO* 13486
   seed_on_sites CO* 17384
   seed_on_sites CO* 4273
   seed_on_sites CO* 14826
   seed_on_sites CO* 15615
   seed_on_sites CO* 1410
   seed_on_sites CO* 2439
   seed_on_sites CO* 11726
   seed_on_sites CO* 13716
   seed_on_sites CO* 14150
   seed_on_sites CO* 15703
   seed_on_sites CO* 14844
   seed_on_sites CO* 10827
   seed_on_sites CO* 3876
   seed_on_sites CO* 9390
   seed_on_sites CO* 17426
   seed_on_sites CO* 7536
   seed_on_sites CO* 6049
   seed_on_sites CO* 3133
   seed_on_sites CO* 6574
   seed_on_sites CO* 199
   seed_on_sites CO* 16110
   seed_on_sites CO* 5205
   seed_on_sites CO* 18190
   seed_on_sites CO* 14523
   seed_on_sites CO* 13020
   seed_on_sites CO* 15353
   seed_on_sites CO* 7116
   seed_on_sites CO* 12551
   seed_on_sites CO* 16755
   seed_on_sites CO* 5964
   seed_on_sites CO* 4489
   seed_on_sites CO* 9784
   seed_on_sites CO* 18213
   seed_on_sites CO* 12821
   seed_on_sites CO* 16752
   seed_on_sites CO* 13070
   seed_on_sites CO* 4726
   seed_on_sites CO* 2264
   seed_on_sites CO* 11111
   seed_on_sites CO* 2994
   seed_on_sites CO* 384
   seed_on_sites CO* 7546
   seed_on_sites CO* 6899
   seed_on_sites CO* 6206
   seed_on_sites CO* 8292
   seed_on_sites CO* 17438
   seed_on_sites CO* 10715
   seed_on_sites CO* 6487
   seed_on_sites CO* 124
   seed_on_sites CO* 11475
   seed_on_sites CO* 15970
   seed_on_sites CO* 16284
   seed_on_sites CO* 15428
   seed_on_sites CO* 4651
   seed_on_sites CO* 692
   seed_on_sites CO* 8412
   seed_on_sites CO* 18074
   seed_on_sites CO* 13272
   seed_on_sites CO* 56
   seed_on_sites CO* 4969
   seed_on_sites CO* 4316
   seed_on_sites CO* 12005
   seed_on_sites CO* 14808
   seed_on_sites CO* 4888
   seed_on_sites CO* 443
   seed_on_sites CO* 14453
   seed_on_sites CO* 13644
   seed_on_sites CO* 16295
   seed_on_sites CO* 15028
   seed_on_sites CO* 17119
   seed_on_sites CO* 3452
   seed_on_sites CO* 13593
   seed_on_sites CO* 2958
   seed_on_sites CO* 626
   seed_on_sites CO* 5962
   seed_on_sites CO* 8262
   seed_on_sites CO* 3568
   seed_on_sites CO* 12547
   seed_on_sites CO* 1367
   seed_on_sites CO* 12535
   seed_on_sites CO* 7305
   seed_on_sites CO* 6508
   seed_on_sites CO* 8669
   seed_on_sites CO* 1487
   seed_on_sites CO* 609
   seed_on_sites CO* 16292
   seed_on_sites CO* 17473
   seed_on_sites CO* 3855
   seed_on_sites CO* 3497
   seed_on_sites CO* 4812
   seed_on_sites CO* 13234
   seed_on_sites CO* 11520
   seed_on_sites CO* 2483
   seed_on_sites CO* 2951
   seed_on_sites CO* 7363
   seed_on_sites CO* 2703
   seed_on_sites CO* 5788
   seed_on_sites CO* 14559
   seed_on_sites CO* 3484
   seed_on_sites CO* 15744
   seed_on_sites CO* 2427
   seed_on_sites CO* 8155
   seed_on_sites CO* 16510
   seed_on_sites CO* 7126
   seed_on_sites CO* 3447
   seed_on_sites CO* 6321
   seed_on_sites CO* 7980
   seed_on_sites CO* 4934
   seed_on_sites CO* 14112
   seed_on_sites CO* 4542
   seed_on_sites CO* 7254
   seed_on_sites CO* 15263
   seed_on_sites CO* 5545
   seed_on_sites CO* 13447
   seed_on_sites CO* 6999
   seed_on_sites CO* 519
   seed_on_sites CO* 13043
   seed_on_sites CO* 16436
   seed_on_sites CO* 17200
   seed_on_sites CO* 17854
   seed_on_sites CO* 8747
   seed_on_sites CO* 15740
   seed_on_sites CO* 6834
   seed_on_sites CO* 5199
   seed_on_sites CO* 590
   seed_on_sites CO* 9296
   seed_on_sites CO* 12922
   seed_on_sites CO* 13455
   seed_on_sites CO* 14363
   seed_on_sites CO* 1065
   seed_on_sites CO* 5535
   seed_on_sites CO* 7333
   seed_on_sites CO* 3599
   seed_on_sites CO* 8581
   seed_on_sites CO* 16696
   seed_on_sites CO* 9076
   seed_on_sites CO* 7137
   seed_on_sites CO* 11657
   seed_on_sites CO* 1161
   seed_on_sites CO* 4975
   seed_on_sites CO* 9338
   seed_on_sites CO* 1401
   seed_on_sites CO* 1732
   seed_on_sites CO* 10866
   seed_on_sites CO* 4788
   seed_on_sites CO* 1927
   seed_on_sites CO* 3191
   seed_on_sites CO* 3051
   seed_on_sites CO* 16621
   seed_on_sites CO* 15384
end_initial_state
