initial_state
   seed_on_sites O* 2066
   seed_on_sites O* 9400
   seed_on_sites O* 637
   seed_on_sites O* 9353
   seed_on_sites O* 18125
   seed_on_sites O* 17056
   seed_on_sites O* 10843
   seed_on_sites O* 13664
   seed_on_sites O* 16822
   seed_on_sites O* 5454
   seed_on_sites O* 3600
   seed_on_sites O* 8219
   seed_on_sites O* 14509
   seed_on_sites O* 10444
   seed_on_sites O* 15861
   seed_on_sites O* 2387
   seed_on_sites O* 4003
   seed_on_sites O* 2921
   seed_on_sites O* 18165
   seed_on_sites O* 5597
   seed_on_sites O* 6947
   seed_on_sites O* 11482
   seed_on_sites O* 13802
   seed_on_sites O* 3278
   seed_on_sites O* 1793
   seed_on_sites O* 18295
   seed_on_sites O* 13990
   seed_on_sites O* 12496
   seed_on_sites O* 4405
   seed_on_sites O* 7609
   seed_on_sites O* 14734
   seed_on_sites O* 8257
   seed_on_sites O* 24
   seed_on_sites O* 1015
   seed_on_sites O* 1672
   seed_on_sites O* 7312
   seed_on_sites O* 6942
   seed_on_sites O* 16315
   seed_on_sites O* 4938
   seed_on_sites O* 9253
   seed_on_sites O* 59
   seed_on_sites O* 6292
   seed_on_sites O* 7725
   seed_on_sites O* 11420
   seed_on_sites O* 630
   seed_on_sites O* 4974
   seed_on_sites O* 16585
   seed_on_sites O* 4675
   seed_on_sites O* 10345
   seed_on_sites O* 8904
   seed_on_sites O* 17219
   seed_on_sites O* 12866
   seed_on_sites O* 5349
   seed_on_sites O* 13796
   seed_on_sites O* 1836
   seed_on_sites O* 6984
   seed_on_sites O* 12551
   seed_on_sites O* 5151
   seed_on_sites O* 15373
   seed_on_sites O* 11165
   seed_on_sites O* 5890
   seed_on_sites O* 13072
   seed_on_sites O* 13041
   seed_on_sites O* 817
   seed_on_sites O* 8545
   seed_on_sites O* 12495
   seed_on_sites O* 1173
   seed_on_sites O* 2547
   seed_on_sites O* 12224
   seed_on_sites O* 18361
   seed_on_sites O* 11876
   seed_on_sites O* 10153
   seed_on_sites O* 11094
   seed_on_sites O* 1811
   seed_on_sites O* 16678
   seed_on_sites O* 8396
   seed_on_sites O* 1157
   seed_on_sites O* 52
   seed_on_sites O* 16549
   seed_on_sites O* 2358
   seed_on_sites O* 2506
   seed_on_sites O* 4243
   seed_on_sites O* 3206
   seed_on_sites O* 4147
   seed_on_sites O* 17001
   seed_on_sites O* 3368
   seed_on_sites O* 3524
   seed_on_sites O* 14282
   seed_on_sites O* 1206
   seed_on_sites O* 14452
   seed_on_sites O* 2047
   seed_on_sites O* 15417
   seed_on_sites O* 1480
   seed_on_sites O* 15628
   seed_on_sites O* 13700
   seed_on_sites O* 6007
   seed_on_sites O* 16287
   seed_on_sites O* 8001
   seed_on_sites O* 13000
   seed_on_sites O* 693
   seed_on_sites O* 15093
   seed_on_sites O* 17067
   seed_on_sites O* 888
   seed_on_sites O* 12734
   seed_on_sites O* 8771
   seed_on_sites O* 14747
   seed_on_sites O* 4904
   seed_on_sites O* 10123
   seed_on_sites O* 11401
   seed_on_sites O* 17859
   seed_on_sites O* 15719
   seed_on_sites O* 1404
   seed_on_sites O* 10976
   seed_on_sites O* 4397
   seed_on_sites O* 551
   seed_on_sites O* 4178
   seed_on_sites O* 17983
   seed_on_sites O* 104
   seed_on_sites O* 10965
   seed_on_sites O* 4865
   seed_on_sites O* 1680
   seed_on_sites O* 6647
   seed_on_sites O* 2616
   seed_on_sites O* 8890
   seed_on_sites O* 1026
   seed_on_sites O* 14186
   seed_on_sites O* 1540
   seed_on_sites O* 12429
   seed_on_sites O* 3385
   seed_on_sites O* 17592
   seed_on_sites O* 13509
   seed_on_sites O* 3418
   seed_on_sites O* 16205
   seed_on_sites O* 5989
   seed_on_sites O* 7985
   seed_on_sites O* 8479
   seed_on_sites O* 6264
   seed_on_sites O* 10310
   seed_on_sites O* 1494
   seed_on_sites O* 16089
   seed_on_sites O* 771
   seed_on_sites O* 2209
   seed_on_sites O* 9429
   seed_on_sites O* 1578
   seed_on_sites O* 11820
   seed_on_sites O* 14870
   seed_on_sites O* 3706
   seed_on_sites O* 2443
   seed_on_sites O* 3666
   seed_on_sites O* 414
   seed_on_sites O* 17958
   seed_on_sites O* 3960
   seed_on_sites O* 11457
   seed_on_sites O* 13266
   seed_on_sites O* 13589
   seed_on_sites O* 10825
   seed_on_sites O* 16114
   seed_on_sites O* 163
   seed_on_sites O* 14072
   seed_on_sites O* 4871
   seed_on_sites O* 8845
   seed_on_sites O* 4466
   seed_on_sites O* 15292
   seed_on_sites O* 11127
   seed_on_sites O* 3665
   seed_on_sites O* 9750
   seed_on_sites O* 17501
   seed_on_sites O* 1797
   seed_on_sites O* 2916
   seed_on_sites O* 14371
   seed_on_sites O* 11191
   seed_on_sites O* 17965
   seed_on_sites O* 12473
   seed_on_sites O* 15304
   seed_on_sites O* 3747
   seed_on_sites O* 2841
   seed_on_sites O* 2868
   seed_on_sites O* 15050
   seed_on_sites O* 4166
   seed_on_sites O* 1235
   seed_on_sites O* 13169
   seed_on_sites O* 2899
   seed_on_sites O* 11487
   seed_on_sites O* 3847
   seed_on_sites O* 13812
   seed_on_sites O* 17461
   seed_on_sites O* 14164
   seed_on_sites O* 4137
   seed_on_sites O* 11742
   seed_on_sites O* 6847
   seed_on_sites O* 18405
   seed_on_sites O* 11959
   seed_on_sites O* 14926
   seed_on_sites O* 9535
   seed_on_sites O* 14304
   seed_on_sites O* 12713
   seed_on_sites O* 11629
   seed_on_sites O* 18391
   seed_on_sites O* 10410
   seed_on_sites O* 9450
   seed_on_sites O* 10781
   seed_on_sites O* 13493
   seed_on_sites O* 137
   seed_on_sites O* 11633
   seed_on_sites O* 14389
   seed_on_sites O* 14494
   seed_on_sites O* 17377
   seed_on_sites O* 12645
   seed_on_sites O* 10950
   seed_on_sites O* 3936
   seed_on_sites O* 15102
   seed_on_sites O* 1186
   seed_on_sites O* 212
   seed_on_sites O* 13232
   seed_on_sites O* 6073
   seed_on_sites O* 17953
   seed_on_sites O* 7358
   seed_on_sites O* 7956
   seed_on_sites O* 7602
   seed_on_sites O* 8218
   seed_on_sites O* 7990
   seed_on_sites O* 5381
   seed_on_sites O* 14513
   seed_on_sites O* 6957
   seed_on_sites O* 15848
   seed_on_sites O* 13733
   seed_on_sites O* 1992
   seed_on_sites O* 5709
   seed_on_sites O* 14421
   seed_on_sites O* 1112
   seed_on_sites O* 6407
   seed_on_sites O* 8080
end_initial_state
