initial_state
   seed_on_sites CO* 13575
   seed_on_sites CO* 10201
   seed_on_sites CO* 514
   seed_on_sites CO* 13766
   seed_on_sites CO* 16176
   seed_on_sites CO* 3556
   seed_on_sites CO* 6598
   seed_on_sites CO* 4491
   seed_on_sites CO* 3870
   seed_on_sites CO* 1789
   seed_on_sites CO* 6024
   seed_on_sites CO* 6941
   seed_on_sites CO* 16680
   seed_on_sites CO* 5746
   seed_on_sites CO* 18114
   seed_on_sites CO* 16517
   seed_on_sites CO* 1886
   seed_on_sites CO* 15319
   seed_on_sites CO* 6239
   seed_on_sites CO* 3697
   seed_on_sites CO* 12208
   seed_on_sites CO* 3064
   seed_on_sites CO* 13176
   seed_on_sites CO* 12726
   seed_on_sites CO* 12778
   seed_on_sites CO* 10640
   seed_on_sites CO* 12967
   seed_on_sites CO* 3971
   seed_on_sites CO* 10039
   seed_on_sites CO* 16630
   seed_on_sites CO* 5343
   seed_on_sites CO* 6950
   seed_on_sites CO* 4630
   seed_on_sites CO* 15438
   seed_on_sites CO* 857
   seed_on_sites CO* 3077
   seed_on_sites CO* 1058
   seed_on_sites CO* 10955
   seed_on_sites CO* 41
   seed_on_sites CO* 382
   seed_on_sites CO* 11193
   seed_on_sites CO* 3273
   seed_on_sites CO* 4097
   seed_on_sites CO* 877
   seed_on_sites CO* 6278
   seed_on_sites CO* 13457
   seed_on_sites CO* 8067
   seed_on_sites CO* 3796
   seed_on_sites CO* 17193
   seed_on_sites CO* 12327
   seed_on_sites CO* 3893
   seed_on_sites CO* 9597
   seed_on_sites CO* 15153
   seed_on_sites CO* 17300
   seed_on_sites CO* 12596
   seed_on_sites CO* 8434
   seed_on_sites CO* 11618
   seed_on_sites CO* 9936
   seed_on_sites CO* 12185
   seed_on_sites CO* 5446
   seed_on_sites CO* 15803
   seed_on_sites CO* 15053
   seed_on_sites CO* 5565
   seed_on_sites CO* 5081
   seed_on_sites CO* 8273
   seed_on_sites CO* 1622
   seed_on_sites CO* 2822
   seed_on_sites CO* 5217
   seed_on_sites CO* 11343
   seed_on_sites CO* 12097
   seed_on_sites CO* 8835
   seed_on_sites CO* 15521
   seed_on_sites CO* 6701
   seed_on_sites CO* 14810
   seed_on_sites CO* 6418
   seed_on_sites CO* 5670
   seed_on_sites CO* 1053
   seed_on_sites CO* 11587
   seed_on_sites CO* 15522
   seed_on_sites CO* 4986
   seed_on_sites CO* 3948
   seed_on_sites CO* 637
   seed_on_sites CO* 10158
   seed_on_sites CO* 6014
   seed_on_sites CO* 2782
   seed_on_sites CO* 11596
   seed_on_sites CO* 8966
   seed_on_sites CO* 10816
   seed_on_sites CO* 14923
   seed_on_sites CO* 17792
   seed_on_sites CO* 16576
   seed_on_sites CO* 5958
   seed_on_sites CO* 13397
   seed_on_sites CO* 2534
   seed_on_sites CO* 10949
   seed_on_sites CO* 1890
   seed_on_sites CO* 12620
   seed_on_sites CO* 15567
   seed_on_sites CO* 12759
   seed_on_sites CO* 17453
   seed_on_sites CO* 5784
   seed_on_sites CO* 14329
   seed_on_sites CO* 6245
   seed_on_sites CO* 15615
   seed_on_sites CO* 8232
   seed_on_sites CO* 6220
   seed_on_sites CO* 9052
   seed_on_sites CO* 8279
   seed_on_sites CO* 12477
   seed_on_sites CO* 13408
   seed_on_sites CO* 14137
   seed_on_sites CO* 7039
   seed_on_sites CO* 17854
   seed_on_sites CO* 3983
   seed_on_sites CO* 7736
   seed_on_sites CO* 12584
   seed_on_sites CO* 1803
   seed_on_sites CO* 5662
   seed_on_sites CO* 1092
   seed_on_sites CO* 2177
   seed_on_sites CO* 16784
   seed_on_sites CO* 16420
   seed_on_sites CO* 13382
   seed_on_sites CO* 13230
   seed_on_sites CO* 2365
   seed_on_sites CO* 7577
   seed_on_sites CO* 15237
   seed_on_sites CO* 2469
   seed_on_sites CO* 14985
   seed_on_sites CO* 5990
   seed_on_sites CO* 6277
   seed_on_sites CO* 12315
   seed_on_sites CO* 16933
   seed_on_sites CO* 5796
   seed_on_sites CO* 5954
   seed_on_sites CO* 16385
   seed_on_sites CO* 5832
   seed_on_sites CO* 3335
   seed_on_sites CO* 5502
   seed_on_sites CO* 6004
   seed_on_sites CO* 17665
   seed_on_sites CO* 15102
   seed_on_sites CO* 9945
   seed_on_sites CO* 15266
   seed_on_sites CO* 5032
   seed_on_sites CO* 5058
   seed_on_sites CO* 4397
   seed_on_sites CO* 15209
   seed_on_sites CO* 3612
   seed_on_sites CO* 15585
   seed_on_sites CO* 10195
   seed_on_sites CO* 1590
   seed_on_sites CO* 11077
   seed_on_sites CO* 17389
   seed_on_sites CO* 4366
   seed_on_sites CO* 14232
   seed_on_sites CO* 3876
   seed_on_sites CO* 6727
   seed_on_sites CO* 10242
   seed_on_sites CO* 13448
   seed_on_sites CO* 15863
   seed_on_sites CO* 186
   seed_on_sites CO* 5538
   seed_on_sites CO* 13117
   seed_on_sites CO* 1306
   seed_on_sites CO* 1655
   seed_on_sites CO* 2089
   seed_on_sites CO* 11588
   seed_on_sites CO* 7180
   seed_on_sites CO* 6284
   seed_on_sites CO* 3705
   seed_on_sites CO* 8518
   seed_on_sites CO* 14444
   seed_on_sites CO* 6101
   seed_on_sites CO* 473
   seed_on_sites CO* 8433
   seed_on_sites CO* 18321
   seed_on_sites CO* 16353
   seed_on_sites CO* 8993
   seed_on_sites CO* 16369
   seed_on_sites CO* 8973
   seed_on_sites CO* 3696
   seed_on_sites CO* 3880
   seed_on_sites CO* 4506
   seed_on_sites CO* 1241
   seed_on_sites CO* 17238
   seed_on_sites CO* 1107
   seed_on_sites CO* 16437
   seed_on_sites CO* 10348
   seed_on_sites CO* 12749
   seed_on_sites CO* 782
   seed_on_sites CO* 7681
   seed_on_sites CO* 1710
   seed_on_sites CO* 4554
   seed_on_sites CO* 18173
   seed_on_sites CO* 3980
   seed_on_sites CO* 10519
   seed_on_sites CO* 18169
   seed_on_sites CO* 12154
   seed_on_sites CO* 12616
   seed_on_sites CO* 17351
   seed_on_sites CO* 12929
   seed_on_sites CO* 8128
   seed_on_sites CO* 12628
   seed_on_sites CO* 16047
   seed_on_sites CO* 17344
   seed_on_sites CO* 6671
   seed_on_sites CO* 16993
   seed_on_sites CO* 18125
   seed_on_sites CO* 13041
   seed_on_sites CO* 15752
   seed_on_sites CO* 5560
   seed_on_sites CO* 12893
   seed_on_sites CO* 3408
   seed_on_sites CO* 10611
   seed_on_sites CO* 4219
   seed_on_sites CO* 4748
   seed_on_sites CO* 8414
   seed_on_sites CO* 10358
   seed_on_sites CO* 10894
   seed_on_sites CO* 11601
   seed_on_sites CO* 18339
   seed_on_sites CO* 9225
   seed_on_sites CO* 16605
   seed_on_sites CO* 8505
   seed_on_sites CO* 7546
   seed_on_sites CO* 12169
   seed_on_sites CO* 9402
   seed_on_sites CO* 17812
   seed_on_sites CO* 2976
   seed_on_sites CO* 1480
   seed_on_sites CO* 5527
   seed_on_sites CO* 15397
   seed_on_sites CO* 4442
   seed_on_sites CO* 11877
   seed_on_sites CO* 9218
   seed_on_sites CO* 5771
   seed_on_sites CO* 7179
   seed_on_sites CO* 8164
   seed_on_sites CO* 2754
   seed_on_sites CO* 828
   seed_on_sites CO* 17229
   seed_on_sites CO* 3884
   seed_on_sites CO* 6454
   seed_on_sites CO* 4812
   seed_on_sites CO* 7388
   seed_on_sites CO* 3450
   seed_on_sites CO* 1271
   seed_on_sites CO* 16070
   seed_on_sites CO* 15074
   seed_on_sites CO* 14251
   seed_on_sites CO* 10515
   seed_on_sites CO* 18242
   seed_on_sites CO* 9926
   seed_on_sites CO* 4357
   seed_on_sites CO* 591
   seed_on_sites CO* 11554
   seed_on_sites CO* 112
   seed_on_sites CO* 10679
   seed_on_sites CO* 3672
   seed_on_sites CO* 1532
   seed_on_sites CO* 692
   seed_on_sites CO* 5168
   seed_on_sites CO* 4998
   seed_on_sites CO* 16412
   seed_on_sites CO* 15296
   seed_on_sites CO* 17382
   seed_on_sites CO* 17053
   seed_on_sites CO* 5090
   seed_on_sites CO* 14021
   seed_on_sites CO* 2543
   seed_on_sites CO* 10539
   seed_on_sites CO* 15105
   seed_on_sites CO* 14541
   seed_on_sites CO* 10171
   seed_on_sites CO* 9747
   seed_on_sites CO* 1298
   seed_on_sites CO* 794
   seed_on_sites CO* 7169
   seed_on_sites CO* 6230
   seed_on_sites CO* 6421
   seed_on_sites CO* 13715
   seed_on_sites CO* 17765
   seed_on_sites CO* 6720
   seed_on_sites CO* 7956
   seed_on_sites CO* 1285
   seed_on_sites CO* 5113
   seed_on_sites CO* 13122
   seed_on_sites CO* 5272
   seed_on_sites CO* 13864
   seed_on_sites CO* 3760
   seed_on_sites CO* 4940
   seed_on_sites CO* 8781
   seed_on_sites CO* 10251
   seed_on_sites CO* 1563
   seed_on_sites CO* 13978
   seed_on_sites CO* 11848
   seed_on_sites CO* 8291
   seed_on_sites CO* 12378
   seed_on_sites CO* 11488
   seed_on_sites CO* 12329
   seed_on_sites CO* 5181
   seed_on_sites CO* 6065
   seed_on_sites CO* 14270
   seed_on_sites CO* 7275
   seed_on_sites CO* 8281
   seed_on_sites CO* 9452
   seed_on_sites CO* 12668
   seed_on_sites CO* 4810
   seed_on_sites CO* 14909
   seed_on_sites CO* 4976
   seed_on_sites CO* 9321
   seed_on_sites CO* 11768
   seed_on_sites CO* 10193
   seed_on_sites CO* 12262
   seed_on_sites CO* 14700
   seed_on_sites CO* 6725
   seed_on_sites CO* 15262
   seed_on_sites CO* 17996
   seed_on_sites CO* 9437
   seed_on_sites CO* 5615
   seed_on_sites CO* 1883
   seed_on_sites CO* 1030
   seed_on_sites CO* 4806
   seed_on_sites CO* 3961
   seed_on_sites CO* 7647
   seed_on_sites CO* 13156
   seed_on_sites CO* 3066
   seed_on_sites CO* 10907
   seed_on_sites CO* 1338
   seed_on_sites CO* 11083
   seed_on_sites CO* 17797
   seed_on_sites CO* 3768
   seed_on_sites CO* 15683
   seed_on_sites CO* 8820
   seed_on_sites CO* 8242
   seed_on_sites CO* 15512
   seed_on_sites CO* 8605
   seed_on_sites CO* 7893
   seed_on_sites CO* 5931
   seed_on_sites CO* 7066
   seed_on_sites CO* 6251
   seed_on_sites CO* 17756
   seed_on_sites CO* 10265
   seed_on_sites CO* 1830
   seed_on_sites CO* 14520
   seed_on_sites CO* 18128
   seed_on_sites CO* 2780
   seed_on_sites CO* 11042
   seed_on_sites CO* 9025
   seed_on_sites CO* 2409
   seed_on_sites O* 9488
   seed_on_sites O* 6707
   seed_on_sites O* 10404
   seed_on_sites O* 7804
   seed_on_sites O* 3210
   seed_on_sites O* 7557
   seed_on_sites O* 8151
   seed_on_sites O* 15250
   seed_on_sites O* 16904
   seed_on_sites O* 4161
   seed_on_sites O* 13436
   seed_on_sites O* 13520
   seed_on_sites O* 6033
   seed_on_sites O* 18396
   seed_on_sites O* 13938
   seed_on_sites O* 6333
   seed_on_sites O* 5486
   seed_on_sites O* 17025
   seed_on_sites O* 8214
   seed_on_sites O* 18012
   seed_on_sites O* 15070
   seed_on_sites O* 17324
   seed_on_sites O* 582
   seed_on_sites O* 1572
   seed_on_sites O* 5992
   seed_on_sites O* 1646
   seed_on_sites O* 11303
   seed_on_sites O* 13318
   seed_on_sites O* 9045
   seed_on_sites O* 13912
   seed_on_sites O* 10514
   seed_on_sites O* 7630
   seed_on_sites O* 11940
   seed_on_sites O* 6665
   seed_on_sites O* 10230
   seed_on_sites O* 8654
   seed_on_sites O* 10453
   seed_on_sites O* 13334
   seed_on_sites O* 1733
   seed_on_sites O* 5487
   seed_on_sites O* 7203
   seed_on_sites O* 8370
   seed_on_sites O* 15739
   seed_on_sites O* 18407
   seed_on_sites O* 7768
   seed_on_sites O* 16962
   seed_on_sites O* 376
   seed_on_sites O* 10903
   seed_on_sites O* 10180
   seed_on_sites O* 9112
   seed_on_sites O* 18284
   seed_on_sites O* 17888
   seed_on_sites O* 9233
   seed_on_sites O* 2379
   seed_on_sites O* 16279
   seed_on_sites O* 5448
   seed_on_sites O* 3289
   seed_on_sites O* 10140
   seed_on_sites O* 12317
   seed_on_sites O* 4566
   seed_on_sites O* 14822
   seed_on_sites O* 10517
   seed_on_sites O* 9894
   seed_on_sites O* 2253
   seed_on_sites O* 9016
   seed_on_sites O* 602
   seed_on_sites O* 10320
   seed_on_sites O* 10741
   seed_on_sites O* 9843
   seed_on_sites O* 1967
   seed_on_sites O* 8032
   seed_on_sites O* 178
   seed_on_sites O* 6259
   seed_on_sites O* 16825
   seed_on_sites O* 4647
   seed_on_sites O* 196
   seed_on_sites O* 2709
   seed_on_sites O* 13199
   seed_on_sites O* 9717
   seed_on_sites O* 5095
   seed_on_sites O* 16635
   seed_on_sites O* 17906
   seed_on_sites O* 10803
   seed_on_sites O* 1522
   seed_on_sites O* 16679
   seed_on_sites O* 10473
   seed_on_sites O* 18077
   seed_on_sites O* 8709
   seed_on_sites O* 8336
   seed_on_sites O* 16659
   seed_on_sites O* 9513
   seed_on_sites O* 15929
   seed_on_sites O* 215
   seed_on_sites O* 8015
   seed_on_sites O* 15884
   seed_on_sites O* 703
   seed_on_sites O* 12338
   seed_on_sites O* 1540
   seed_on_sites O* 14182
   seed_on_sites O* 7856
   seed_on_sites O* 6560
   seed_on_sites O* 15767
   seed_on_sites O* 10275
   seed_on_sites O* 5612
   seed_on_sites O* 15309
   seed_on_sites O* 8447
   seed_on_sites O* 15807
   seed_on_sites O* 17918
   seed_on_sites O* 2973
   seed_on_sites O* 11318
   seed_on_sites O* 13441
   seed_on_sites O* 13145
   seed_on_sites O* 15131
   seed_on_sites O* 8717
   seed_on_sites O* 2470
   seed_on_sites O* 14386
   seed_on_sites O* 3589
   seed_on_sites O* 9110
   seed_on_sites O* 10868
   seed_on_sites O* 5822
   seed_on_sites O* 14470
   seed_on_sites O* 13158
   seed_on_sites O* 17157
   seed_on_sites O* 7947
   seed_on_sites O* 17177
   seed_on_sites O* 4262
   seed_on_sites O* 5134
   seed_on_sites O* 15200
   seed_on_sites O* 1920
   seed_on_sites O* 18073
   seed_on_sites O* 7860
   seed_on_sites O* 11388
   seed_on_sites O* 5618
   seed_on_sites O* 11365
   seed_on_sites O* 2084
   seed_on_sites O* 15060
   seed_on_sites O* 2007
   seed_on_sites O* 16364
   seed_on_sites O* 17678
   seed_on_sites O* 6651
   seed_on_sites O* 11825
   seed_on_sites O* 9055
   seed_on_sites O* 6503
   seed_on_sites O* 15255
   seed_on_sites O* 15912
   seed_on_sites O* 2515
   seed_on_sites O* 9800
   seed_on_sites O* 13934
   seed_on_sites O* 15235
   seed_on_sites O* 6603
   seed_on_sites O* 13231
   seed_on_sites O* 10221
   seed_on_sites O* 13880
   seed_on_sites O* 2609
   seed_on_sites O* 5212
   seed_on_sites O* 1667
   seed_on_sites O* 9185
   seed_on_sites O* 10732
   seed_on_sites O* 3635
   seed_on_sites O* 6856
   seed_on_sites O* 16167
   seed_on_sites O* 4454
   seed_on_sites O* 14653
   seed_on_sites O* 753
   seed_on_sites O* 900
   seed_on_sites O* 6592
   seed_on_sites O* 2212
   seed_on_sites O* 16942
   seed_on_sites O* 12865
   seed_on_sites O* 10724
   seed_on_sites O* 3999
   seed_on_sites O* 13284
   seed_on_sites O* 3183
   seed_on_sites O* 6662
   seed_on_sites O* 8431
   seed_on_sites O* 5686
   seed_on_sites O* 13917
   seed_on_sites O* 17681
   seed_on_sites O* 3463
   seed_on_sites O* 17994
   seed_on_sites O* 9744
   seed_on_sites O* 5857
   seed_on_sites O* 17117
   seed_on_sites O* 16100
   seed_on_sites O* 14060
   seed_on_sites O* 12552
   seed_on_sites O* 8265
   seed_on_sites O* 4184
   seed_on_sites O* 2045
   seed_on_sites O* 486
   seed_on_sites O* 14998
   seed_on_sites O* 477
   seed_on_sites O* 4877
   seed_on_sites O* 7464
   seed_on_sites O* 774
   seed_on_sites O* 12884
   seed_on_sites O* 13062
   seed_on_sites O* 2044
   seed_on_sites O* 17129
   seed_on_sites O* 4584
   seed_on_sites O* 897
   seed_on_sites O* 6834
   seed_on_sites O* 3280
   seed_on_sites O* 5982
   seed_on_sites O* 11109
   seed_on_sites O* 5182
   seed_on_sites O* 4444
   seed_on_sites O* 16839
   seed_on_sites O* 9
   seed_on_sites O* 3454
   seed_on_sites O* 4653
   seed_on_sites O* 18240
   seed_on_sites O* 12952
   seed_on_sites O* 12979
   seed_on_sites O* 7539
   seed_on_sites O* 15667
   seed_on_sites O* 3376
   seed_on_sites O* 11396
   seed_on_sites O* 2282
   seed_on_sites O* 16621
   seed_on_sites O* 9504
   seed_on_sites O* 5687
   seed_on_sites O* 442
   seed_on_sites O* 7387
   seed_on_sites O* 10787
   seed_on_sites O* 2799
   seed_on_sites O* 15911
   seed_on_sites O* 7035
   seed_on_sites O* 3780
   seed_on_sites O* 8761
   seed_on_sites O* 4904
   seed_on_sites O* 11668
   seed_on_sites O* 5470
   seed_on_sites O* 16556
   seed_on_sites O* 17798
   seed_on_sites O* 6753
   seed_on_sites O* 6388
   seed_on_sites O* 4144
   seed_on_sites O* 12066
   seed_on_sites O* 8867
   seed_on_sites O* 17851
   seed_on_sites O* 1717
   seed_on_sites O* 3236
   seed_on_sites O* 12437
   seed_on_sites O* 4073
   seed_on_sites O* 11124
   seed_on_sites O* 638
   seed_on_sites O* 2805
   seed_on_sites O* 494
   seed_on_sites O* 17601
   seed_on_sites O* 198
   seed_on_sites O* 15092
   seed_on_sites O* 12637
   seed_on_sites O* 1398
   seed_on_sites O* 17640
   seed_on_sites O* 12285
   seed_on_sites O* 17205
   seed_on_sites O* 16613
   seed_on_sites O* 12079
   seed_on_sites O* 3275
   seed_on_sites O* 15778
   seed_on_sites O* 17293
   seed_on_sites O* 15524
   seed_on_sites O* 14843
   seed_on_sites O* 1826
   seed_on_sites O* 2161
   seed_on_sites O* 6054
   seed_on_sites O* 7400
   seed_on_sites O* 4274
   seed_on_sites O* 12864
   seed_on_sites O* 6221
   seed_on_sites O* 3483
   seed_on_sites O* 7853
   seed_on_sites O* 15973
   seed_on_sites O* 11832
   seed_on_sites O* 12629
   seed_on_sites O* 11926
   seed_on_sites O* 15857
   seed_on_sites O* 4558
   seed_on_sites O* 15181
   seed_on_sites O* 4606
   seed_on_sites O* 11215
   seed_on_sites O* 15536
   seed_on_sites O* 11631
   seed_on_sites O* 8555
   seed_on_sites O* 13837
   seed_on_sites O* 8017
   seed_on_sites O* 13331
   seed_on_sites O* 13609
   seed_on_sites O* 16669
   seed_on_sites O* 12660
   seed_on_sites O* 1220
   seed_on_sites O* 1636
   seed_on_sites O* 4866
   seed_on_sites O* 6634
   seed_on_sites O* 13316
   seed_on_sites O* 15124
   seed_on_sites O* 3506
   seed_on_sites O* 16754
   seed_on_sites O* 7347
   seed_on_sites O* 74
   seed_on_sites O* 17641
   seed_on_sites O* 15528
   seed_on_sites O* 17438
   seed_on_sites O* 5248
   seed_on_sites O* 1178
   seed_on_sites O* 7726
   seed_on_sites O* 11354
   seed_on_sites O* 10795
   seed_on_sites O* 82
   seed_on_sites O* 16130
   seed_on_sites O* 1700
   seed_on_sites O* 5356
   seed_on_sites O* 10106
   seed_on_sites O* 4060
   seed_on_sites O* 8257
   seed_on_sites O* 14789
   seed_on_sites O* 15744
   seed_on_sites O* 18318
   seed_on_sites O* 8926
   seed_on_sites O* 10882
   seed_on_sites O* 17782
   seed_on_sites O* 15504
   seed_on_sites O* 15115
   seed_on_sites O* 14479
   seed_on_sites O* 10750
   seed_on_sites O* 724
   seed_on_sites O* 11504
   seed_on_sites O* 11336
   seed_on_sites O* 16097
   seed_on_sites O* 4340
   seed_on_sites O* 15225
   seed_on_sites O* 9763
   seed_on_sites O* 6993
   seed_on_sites O* 13640
   seed_on_sites O* 5518
   seed_on_sites O* 15937
   seed_on_sites O* 8832
   seed_on_sites O* 11399
   seed_on_sites O* 13376
   seed_on_sites O* 3921
   seed_on_sites O* 10824
   seed_on_sites O* 11640
   seed_on_sites O* 542
   seed_on_sites O* 4780
   seed_on_sites O* 12465
   seed_on_sites O* 16861
   seed_on_sites O* 14413
   seed_on_sites O* 16191
   seed_on_sites O* 10012
   seed_on_sites O* 14567
   seed_on_sites O* 15991
   seed_on_sites O* 12435
   seed_on_sites O* 12709
   seed_on_sites O* 3054
   seed_on_sites O* 14493
   seed_on_sites O* 9806
   seed_on_sites O* 10459
   seed_on_sites O* 12463
   seed_on_sites O* 14205
   seed_on_sites O* 7725
   seed_on_sites O* 1785
   seed_on_sites O* 749
   seed_on_sites O* 2503
   seed_on_sites O* 15527
   seed_on_sites O* 1437
   seed_on_sites O* 7606
   seed_on_sites O* 2796
   seed_on_sites O* 17307
   seed_on_sites O* 13852
   seed_on_sites O* 11980
   seed_on_sites O* 2101
   seed_on_sites O* 327
   seed_on_sites O* 10806
   seed_on_sites O* 1507
   seed_on_sites O* 7368
   seed_on_sites O* 785
   seed_on_sites O* 16147
   seed_on_sites O* 4233
   seed_on_sites O* 4948
   seed_on_sites O* 13267
   seed_on_sites O* 7236
   seed_on_sites O* 11351
   seed_on_sites O* 4626
   seed_on_sites O* 3016
   seed_on_sites O* 2408
   seed_on_sites O* 2042
   seed_on_sites O* 157
   seed_on_sites O* 14108
   seed_on_sites O* 6232
   seed_on_sites O* 7213
   seed_on_sites O* 5059
   seed_on_sites O* 9498
   seed_on_sites O* 11690
   seed_on_sites O* 917
   seed_on_sites O* 521
   seed_on_sites O* 4936
   seed_on_sites O* 7463
   seed_on_sites O* 9487
   seed_on_sites O* 18250
   seed_on_sites O* 11859
   seed_on_sites O* 14167
   seed_on_sites O* 1525
   seed_on_sites O* 17101
   seed_on_sites O* 11259
   seed_on_sites O* 7147
   seed_on_sites O* 15655
   seed_on_sites O* 15281
   seed_on_sites O* 3294
   seed_on_sites O* 3261
   seed_on_sites O* 7475
   seed_on_sites O* 2872
   seed_on_sites O* 10382
   seed_on_sites O* 2414
   seed_on_sites O* 6214
   seed_on_sites O* 8456
   seed_on_sites O* 14219
   seed_on_sites O* 4585
   seed_on_sites O* 7458
   seed_on_sites O* 11296
   seed_on_sites O* 8131
   seed_on_sites O* 18122
   seed_on_sites O* 17234
   seed_on_sites O* 9314
   seed_on_sites O* 12388
   seed_on_sites O* 8460
   seed_on_sites O* 1952
   seed_on_sites O* 5510
   seed_on_sites O* 11968
   seed_on_sites O* 18311
   seed_on_sites O* 6916
   seed_on_sites O* 8537
   seed_on_sites O* 11989
   seed_on_sites O* 12200
   seed_on_sites O* 7764
   seed_on_sites O* 16284
   seed_on_sites O* 16903
   seed_on_sites O* 17953
   seed_on_sites O* 17470
   seed_on_sites O* 12424
   seed_on_sites O* 17121
   seed_on_sites O* 7313
   seed_on_sites O* 815
   seed_on_sites O* 17793
   seed_on_sites O* 1428
   seed_on_sites O* 15956
   seed_on_sites O* 16651
   seed_on_sites O* 11482
   seed_on_sites O* 9786
   seed_on_sites O* 15856
   seed_on_sites O* 15813
   seed_on_sites O* 5031
   seed_on_sites O* 15648
   seed_on_sites O* 3913
   seed_on_sites O* 7759
   seed_on_sites O* 4354
   seed_on_sites O* 1234
   seed_on_sites O* 571
   seed_on_sites O* 9541
   seed_on_sites O* 3518
   seed_on_sites O* 704
   seed_on_sites O* 15173
   seed_on_sites O* 6848
   seed_on_sites O* 12836
   seed_on_sites O* 8634
   seed_on_sites O* 18299
   seed_on_sites O* 1485
   seed_on_sites O* 1148
   seed_on_sites O* 16158
   seed_on_sites O* 12857
   seed_on_sites O* 7067
   seed_on_sites O* 3511
   seed_on_sites O* 8814
   seed_on_sites O* 17333
   seed_on_sites O* 16362
   seed_on_sites O* 4943
   seed_on_sites O* 12403
   seed_on_sites O* 9619
   seed_on_sites O* 706
   seed_on_sites O* 14736
   seed_on_sites O* 10512
   seed_on_sites O* 17984
   seed_on_sites O* 13133
   seed_on_sites O* 10621
   seed_on_sites O* 7009
   seed_on_sites O* 2876
   seed_on_sites O* 17622
   seed_on_sites O* 4611
   seed_on_sites O* 13561
   seed_on_sites O* 18036
   seed_on_sites O* 5297
   seed_on_sites O* 12665
   seed_on_sites O* 4699
   seed_on_sites O* 13029
   seed_on_sites O* 2165
   seed_on_sites O* 9123
   seed_on_sites O* 15126
   seed_on_sites O* 8373
   seed_on_sites O* 4913
   seed_on_sites O* 8723
   seed_on_sites O* 16812
   seed_on_sites O* 10051
   seed_on_sites O* 4826
   seed_on_sites O* 13728
   seed_on_sites O* 808
   seed_on_sites O* 8082
   seed_on_sites O* 5995
   seed_on_sites O* 14163
   seed_on_sites O* 8155
   seed_on_sites O* 15436
   seed_on_sites O* 603
   seed_on_sites O* 161
   seed_on_sites O* 11674
   seed_on_sites O* 12713
   seed_on_sites O* 12509
   seed_on_sites O* 3712
   seed_on_sites O* 7140
   seed_on_sites O* 10602
   seed_on_sites O* 18411
   seed_on_sites O* 7954
   seed_on_sites O* 9264
   seed_on_sites O* 1707
   seed_on_sites O* 1138
   seed_on_sites O* 2293
   seed_on_sites O* 1851
   seed_on_sites O* 14264
   seed_on_sites O* 2292
   seed_on_sites O* 14047
   seed_on_sites O* 10946
   seed_on_sites O* 11360
   seed_on_sites O* 6689
   seed_on_sites O* 2922
   seed_on_sites O* 10491
   seed_on_sites O* 9027
   seed_on_sites O* 2798
   seed_on_sites O* 5372
   seed_on_sites O* 11307
   seed_on_sites O* 17259
   seed_on_sites O* 13974
   seed_on_sites O* 14872
   seed_on_sites O* 2406
   seed_on_sites O* 18000
   seed_on_sites O* 4831
   seed_on_sites O* 14333
   seed_on_sites O* 6039
   seed_on_sites O* 16392
   seed_on_sites O* 4109
   seed_on_sites O* 4483
   seed_on_sites O* 11313
   seed_on_sites O* 5611
   seed_on_sites O* 15011
   seed_on_sites O* 14637
   seed_on_sites O* 11704
   seed_on_sites O* 14536
   seed_on_sites O* 6152
   seed_on_sites O* 194
   seed_on_sites O* 16405
   seed_on_sites O* 16276
   seed_on_sites O* 15251
   seed_on_sites O* 7694
   seed_on_sites O* 3923
   seed_on_sites O* 9241
   seed_on_sites O* 9472
   seed_on_sites O* 11624
   seed_on_sites O* 4031
   seed_on_sites O* 8205
   seed_on_sites O* 14786
   seed_on_sites O* 15934
   seed_on_sites O* 4430
   seed_on_sites O* 15315
   seed_on_sites O* 2356
   seed_on_sites O* 351
   seed_on_sites O* 12696
   seed_on_sites O* 15896
   seed_on_sites O* 12308
   seed_on_sites O* 18162
   seed_on_sites O* 14984
   seed_on_sites O* 4415
   seed_on_sites O* 9028
   seed_on_sites O* 6606
   seed_on_sites O* 8093
   seed_on_sites O* 5145
   seed_on_sites O* 1052
   seed_on_sites O* 13620
   seed_on_sites O* 6147
   seed_on_sites O* 15314
   seed_on_sites O* 8421
   seed_on_sites O* 6919
   seed_on_sites O* 5467
   seed_on_sites O* 4637
   seed_on_sites O* 15871
   seed_on_sites O* 6107
   seed_on_sites O* 15451
   seed_on_sites O* 4841
   seed_on_sites O* 18032
   seed_on_sites O* 13129
   seed_on_sites O* 11408
   seed_on_sites O* 7263
   seed_on_sites O* 2348
   seed_on_sites O* 13909
   seed_on_sites O* 16302
   seed_on_sites O* 5629
   seed_on_sites O* 9375
   seed_on_sites O* 11428
   seed_on_sites O* 7092
   seed_on_sites O* 2498
   seed_on_sites O* 16532
   seed_on_sites O* 13580
   seed_on_sites O* 4479
   seed_on_sites O* 9418
   seed_on_sites O* 11443
   seed_on_sites O* 5579
   seed_on_sites O* 16003
   seed_on_sites O* 17398
   seed_on_sites O* 16702
   seed_on_sites O* 17026
   seed_on_sites O* 6079
   seed_on_sites O* 814
   seed_on_sites O* 14894
   seed_on_sites O* 5948
   seed_on_sites O* 128
   seed_on_sites O* 9756
   seed_on_sites O* 12053
   seed_on_sites O* 11057
   seed_on_sites O* 1634
   seed_on_sites O* 8500
   seed_on_sites O* 6620
