initial_state
   seed_on_sites CO* 15392
   seed_on_sites CO* 741
   seed_on_sites CO* 6171
   seed_on_sites CO* 16049
   seed_on_sites CO* 10880
   seed_on_sites CO* 7243
   seed_on_sites CO* 17761
   seed_on_sites CO* 12896
   seed_on_sites CO* 11764
   seed_on_sites CO* 18348
   seed_on_sites CO* 3204
   seed_on_sites CO* 16380
   seed_on_sites CO* 7704
   seed_on_sites CO* 12925
   seed_on_sites CO* 10226
   seed_on_sites CO* 17449
   seed_on_sites CO* 17916
   seed_on_sites CO* 17370
   seed_on_sites CO* 4045
   seed_on_sites CO* 9289
   seed_on_sites CO* 2945
   seed_on_sites CO* 1624
   seed_on_sites CO* 5726
   seed_on_sites CO* 16202
   seed_on_sites CO* 18382
   seed_on_sites CO* 998
   seed_on_sites CO* 2562
   seed_on_sites CO* 18021
   seed_on_sites CO* 4604
   seed_on_sites CO* 7842
   seed_on_sites CO* 9236
   seed_on_sites CO* 11472
   seed_on_sites CO* 17332
   seed_on_sites CO* 6399
   seed_on_sites CO* 3320
   seed_on_sites CO* 13225
   seed_on_sites CO* 1077
   seed_on_sites CO* 11790
   seed_on_sites CO* 17998
   seed_on_sites CO* 5551
   seed_on_sites CO* 14061
   seed_on_sites CO* 5786
   seed_on_sites CO* 3903
   seed_on_sites CO* 15608
   seed_on_sites CO* 10797
   seed_on_sites CO* 10833
   seed_on_sites CO* 1087
   seed_on_sites CO* 15064
   seed_on_sites CO* 7357
   seed_on_sites CO* 6378
   seed_on_sites CO* 2516
   seed_on_sites CO* 17368
   seed_on_sites CO* 1591
   seed_on_sites CO* 15803
   seed_on_sites CO* 11071
   seed_on_sites CO* 7902
   seed_on_sites CO* 15441
   seed_on_sites CO* 16510
   seed_on_sites CO* 3564
   seed_on_sites CO* 11235
   seed_on_sites CO* 17527
   seed_on_sites CO* 9944
   seed_on_sites CO* 12175
   seed_on_sites CO* 12174
   seed_on_sites CO* 17830
   seed_on_sites CO* 7739
   seed_on_sites CO* 13808
   seed_on_sites CO* 3874
   seed_on_sites CO* 7879
   seed_on_sites CO* 4001
   seed_on_sites CO* 17192
   seed_on_sites CO* 16877
   seed_on_sites CO* 10150
   seed_on_sites CO* 13412
   seed_on_sites CO* 3145
   seed_on_sites CO* 14735
   seed_on_sites CO* 13419
   seed_on_sites CO* 9390
   seed_on_sites CO* 16196
   seed_on_sites CO* 12088
   seed_on_sites CO* 4256
   seed_on_sites CO* 18136
   seed_on_sites CO* 9925
   seed_on_sites CO* 6054
   seed_on_sites CO* 15461
   seed_on_sites CO* 3291
   seed_on_sites CO* 6330
   seed_on_sites CO* 14693
   seed_on_sites CO* 16727
   seed_on_sites CO* 7565
   seed_on_sites CO* 13135
   seed_on_sites CO* 18402
   seed_on_sites CO* 3252
   seed_on_sites CO* 3790
   seed_on_sites CO* 9216
   seed_on_sites CO* 17452
   seed_on_sites CO* 12599
   seed_on_sites CO* 16803
   seed_on_sites CO* 7888
   seed_on_sites CO* 17865
   seed_on_sites CO* 4034
   seed_on_sites CO* 16688
   seed_on_sites CO* 13683
   seed_on_sites CO* 10485
   seed_on_sites CO* 15950
   seed_on_sites CO* 3105
   seed_on_sites CO* 2482
   seed_on_sites CO* 3236
   seed_on_sites CO* 1491
   seed_on_sites CO* 13743
   seed_on_sites CO* 15843
   seed_on_sites CO* 3541
   seed_on_sites CO* 8620
   seed_on_sites CO* 13490
   seed_on_sites CO* 12114
   seed_on_sites CO* 11963
   seed_on_sites CO* 5949
   seed_on_sites CO* 18291
   seed_on_sites CO* 15487
   seed_on_sites CO* 9479
   seed_on_sites CO* 12091
   seed_on_sites CO* 18262
   seed_on_sites CO* 15926
   seed_on_sites CO* 17494
   seed_on_sites CO* 4094
   seed_on_sites CO* 14762
   seed_on_sites CO* 7152
   seed_on_sites CO* 6947
   seed_on_sites CO* 4837
   seed_on_sites CO* 2585
   seed_on_sites CO* 12606
   seed_on_sites CO* 8589
   seed_on_sites CO* 16768
   seed_on_sites CO* 4029
   seed_on_sites CO* 16210
   seed_on_sites CO* 1761
   seed_on_sites CO* 14708
   seed_on_sites CO* 1576
   seed_on_sites CO* 15500
   seed_on_sites CO* 8122
   seed_on_sites CO* 7341
   seed_on_sites CO* 3300
   seed_on_sites CO* 18162
   seed_on_sites CO* 13781
   seed_on_sites CO* 8679
   seed_on_sites CO* 3706
   seed_on_sites CO* 2082
   seed_on_sites CO* 5320
   seed_on_sites CO* 16251
   seed_on_sites CO* 14800
   seed_on_sites CO* 851
   seed_on_sites CO* 1686
   seed_on_sites CO* 1505
   seed_on_sites CO* 4574
   seed_on_sites CO* 3997
   seed_on_sites CO* 13042
   seed_on_sites CO* 13482
   seed_on_sites CO* 2821
   seed_on_sites CO* 12955
   seed_on_sites CO* 5234
   seed_on_sites CO* 10822
   seed_on_sites CO* 6979
   seed_on_sites CO* 3141
   seed_on_sites CO* 8871
   seed_on_sites CO* 14262
   seed_on_sites CO* 13790
   seed_on_sites CO* 2634
   seed_on_sites CO* 914
   seed_on_sites CO* 9688
   seed_on_sites CO* 349
   seed_on_sites CO* 3823
   seed_on_sites CO* 502
   seed_on_sites CO* 9463
   seed_on_sites CO* 2198
   seed_on_sites CO* 11535
   seed_on_sites CO* 8436
   seed_on_sites CO* 11368
   seed_on_sites CO* 1355
   seed_on_sites CO* 8298
   seed_on_sites CO* 13685
   seed_on_sites CO* 9338
   seed_on_sites CO* 8256
   seed_on_sites CO* 17282
   seed_on_sites CO* 1237
   seed_on_sites CO* 5757
   seed_on_sites CO* 17928
   seed_on_sites CO* 11482
   seed_on_sites CO* 10968
   seed_on_sites CO* 14928
   seed_on_sites CO* 5979
   seed_on_sites CO* 14179
   seed_on_sites CO* 12287
   seed_on_sites CO* 35
   seed_on_sites CO* 11726
   seed_on_sites CO* 8058
   seed_on_sites CO* 5014
   seed_on_sites CO* 11382
   seed_on_sites CO* 18397
   seed_on_sites CO* 14867
   seed_on_sites CO* 4576
   seed_on_sites CO* 16977
   seed_on_sites CO* 11189
   seed_on_sites CO* 9681
   seed_on_sites CO* 18332
   seed_on_sites CO* 15972
   seed_on_sites CO* 7801
   seed_on_sites CO* 6382
   seed_on_sites CO* 15916
   seed_on_sites CO* 10599
   seed_on_sites CO* 6516
   seed_on_sites CO* 4139
   seed_on_sites CO* 10481
   seed_on_sites CO* 9650
   seed_on_sites CO* 5663
   seed_on_sites CO* 16088
   seed_on_sites CO* 7248
   seed_on_sites CO* 18352
   seed_on_sites CO* 9189
   seed_on_sites CO* 13774
   seed_on_sites CO* 10630
   seed_on_sites CO* 6179
   seed_on_sites CO* 3491
   seed_on_sites CO* 2613
   seed_on_sites CO* 14264
   seed_on_sites CO* 16362
   seed_on_sites CO* 5674
   seed_on_sites CO* 14194
   seed_on_sites CO* 3862
   seed_on_sites CO* 12202
   seed_on_sites CO* 2017
   seed_on_sites CO* 15436
   seed_on_sites CO* 7500
   seed_on_sites CO* 8541
   seed_on_sites CO* 2293
   seed_on_sites CO* 6607
   seed_on_sites CO* 1202
   seed_on_sites CO* 7679
   seed_on_sites CO* 11866
   seed_on_sites CO* 15216
   seed_on_sites CO* 3629
   seed_on_sites CO* 15692
   seed_on_sites CO* 8797
   seed_on_sites CO* 17842
   seed_on_sites CO* 10378
   seed_on_sites CO* 11350
   seed_on_sites CO* 3663
   seed_on_sites CO* 3982
   seed_on_sites CO* 7151
   seed_on_sites CO* 17594
   seed_on_sites CO* 11990
   seed_on_sites CO* 2609
   seed_on_sites CO* 11127
   seed_on_sites CO* 12575
   seed_on_sites CO* 311
   seed_on_sites CO* 10544
   seed_on_sites CO* 9741
   seed_on_sites CO* 17555
   seed_on_sites CO* 1703
   seed_on_sites CO* 566
   seed_on_sites CO* 16126
   seed_on_sites CO* 17534
   seed_on_sites CO* 6388
   seed_on_sites CO* 14326
   seed_on_sites CO* 11598
   seed_on_sites CO* 13566
   seed_on_sites CO* 15868
   seed_on_sites CO* 15827
   seed_on_sites CO* 2483
   seed_on_sites CO* 4533
   seed_on_sites CO* 7576
   seed_on_sites CO* 11669
   seed_on_sites CO* 5838
   seed_on_sites CO* 14621
   seed_on_sites CO* 10117
   seed_on_sites CO* 17313
   seed_on_sites CO* 8990
   seed_on_sites CO* 15819
   seed_on_sites CO* 4586
   seed_on_sites CO* 9990
   seed_on_sites CO* 317
   seed_on_sites CO* 14043
   seed_on_sites CO* 672
   seed_on_sites CO* 3839
   seed_on_sites CO* 17840
   seed_on_sites CO* 6168
   seed_on_sites CO* 174
   seed_on_sites CO* 18150
   seed_on_sites CO* 12345
   seed_on_sites CO* 4678
   seed_on_sites CO* 4573
   seed_on_sites CO* 2942
   seed_on_sites CO* 6084
   seed_on_sites CO* 2385
   seed_on_sites CO* 18298
   seed_on_sites CO* 2873
   seed_on_sites CO* 7615
   seed_on_sites CO* 10427
   seed_on_sites CO* 1695
   seed_on_sites CO* 8010
   seed_on_sites CO* 1869
   seed_on_sites CO* 8304
   seed_on_sites CO* 12133
   seed_on_sites CO* 11973
   seed_on_sites CO* 18220
   seed_on_sites CO* 3065
   seed_on_sites CO* 9261
   seed_on_sites CO* 16298
   seed_on_sites CO* 14514
   seed_on_sites CO* 7591
   seed_on_sites CO* 7240
   seed_on_sites CO* 15302
   seed_on_sites CO* 1086
   seed_on_sites CO* 154
   seed_on_sites CO* 7884
   seed_on_sites CO* 486
   seed_on_sites CO* 9518
   seed_on_sites CO* 12814
   seed_on_sites CO* 11216
   seed_on_sites CO* 10684
   seed_on_sites CO* 12818
   seed_on_sites CO* 16580
   seed_on_sites CO* 10312
   seed_on_sites CO* 8590
   seed_on_sites CO* 10525
   seed_on_sites CO* 4720
   seed_on_sites CO* 9708
   seed_on_sites CO* 12950
   seed_on_sites CO* 15867
   seed_on_sites CO* 12279
   seed_on_sites CO* 2265
   seed_on_sites CO* 8750
   seed_on_sites CO* 8286
   seed_on_sites CO* 5050
   seed_on_sites CO* 14222
   seed_on_sites CO* 166
   seed_on_sites CO* 13952
   seed_on_sites CO* 701
   seed_on_sites CO* 17631
   seed_on_sites CO* 14059
   seed_on_sites CO* 3739
   seed_on_sites CO* 12798
   seed_on_sites CO* 15910
   seed_on_sites CO* 4247
   seed_on_sites CO* 1163
   seed_on_sites CO* 4296
   seed_on_sites CO* 15105
   seed_on_sites CO* 995
   seed_on_sites CO* 8310
   seed_on_sites CO* 1913
   seed_on_sites CO* 13030
   seed_on_sites CO* 13280
   seed_on_sites CO* 3247
   seed_on_sites CO* 17451
   seed_on_sites CO* 1948
   seed_on_sites CO* 10390
   seed_on_sites CO* 1330
   seed_on_sites CO* 10442
   seed_on_sites CO* 7872
   seed_on_sites CO* 15070
   seed_on_sites CO* 16486
   seed_on_sites CO* 2855
   seed_on_sites CO* 8133
   seed_on_sites CO* 7432
   seed_on_sites CO* 16434
   seed_on_sites CO* 11277
   seed_on_sites CO* 4293
   seed_on_sites CO* 15075
   seed_on_sites CO* 228
   seed_on_sites CO* 10746
   seed_on_sites CO* 17293
   seed_on_sites CO* 6483
   seed_on_sites CO* 10753
   seed_on_sites CO* 749
   seed_on_sites CO* 10
   seed_on_sites CO* 3973
   seed_on_sites CO* 2496
   seed_on_sites CO* 14456
   seed_on_sites CO* 12528
   seed_on_sites CO* 15679
   seed_on_sites CO* 2625
   seed_on_sites CO* 10523
   seed_on_sites CO* 2558
   seed_on_sites CO* 13201
   seed_on_sites CO* 1370
   seed_on_sites CO* 4119
   seed_on_sites CO* 13079
   seed_on_sites CO* 1212
   seed_on_sites CO* 17071
   seed_on_sites CO* 10517
   seed_on_sites CO* 17987
   seed_on_sites CO* 12022
   seed_on_sites CO* 13342
   seed_on_sites CO* 11626
   seed_on_sites CO* 17949
   seed_on_sites CO* 13121
   seed_on_sites CO* 9660
   seed_on_sites CO* 2392
   seed_on_sites CO* 1030
   seed_on_sites CO* 2095
   seed_on_sites CO* 871
   seed_on_sites CO* 17005
   seed_on_sites CO* 15716
   seed_on_sites CO* 15577
   seed_on_sites CO* 15359
   seed_on_sites CO* 11929
   seed_on_sites CO* 12998
   seed_on_sites CO* 3861
   seed_on_sites CO* 13244
   seed_on_sites CO* 4464
   seed_on_sites CO* 12980
   seed_on_sites CO* 8007
   seed_on_sites CO* 18067
   seed_on_sites CO* 5415
   seed_on_sites CO* 11573
   seed_on_sites CO* 6538
   seed_on_sites CO* 1673
   seed_on_sites CO* 922
   seed_on_sites CO* 14696
   seed_on_sites CO* 1273
   seed_on_sites CO* 7315
   seed_on_sites CO* 11637
   seed_on_sites CO* 6833
   seed_on_sites CO* 9887
   seed_on_sites CO* 1509
   seed_on_sites CO* 17454
   seed_on_sites CO* 7670
   seed_on_sites CO* 16535
   seed_on_sites CO* 7973
   seed_on_sites CO* 13944
   seed_on_sites CO* 8134
   seed_on_sites CO* 6364
   seed_on_sites CO* 8785
   seed_on_sites CO* 6695
   seed_on_sites CO* 9554
   seed_on_sites CO* 9368
   seed_on_sites CO* 5173
   seed_on_sites CO* 4869
   seed_on_sites CO* 10279
   seed_on_sites CO* 1251
   seed_on_sites CO* 4555
   seed_on_sites CO* 5129
   seed_on_sites CO* 3577
   seed_on_sites CO* 3402
   seed_on_sites CO* 17912
   seed_on_sites CO* 13443
   seed_on_sites CO* 3833
   seed_on_sites CO* 1633
   seed_on_sites CO* 1271
   seed_on_sites CO* 2642
   seed_on_sites CO* 11584
   seed_on_sites CO* 13210
   seed_on_sites CO* 16558
   seed_on_sites CO* 12711
   seed_on_sites CO* 10709
   seed_on_sites CO* 1951
   seed_on_sites CO* 14503
   seed_on_sites CO* 3081
   seed_on_sites CO* 7020
   seed_on_sites CO* 6510
   seed_on_sites CO* 4078
   seed_on_sites CO* 2495
   seed_on_sites CO* 12003
   seed_on_sites CO* 11456
   seed_on_sites CO* 4726
   seed_on_sites CO* 9489
   seed_on_sites CO* 5254
   seed_on_sites CO* 12272
   seed_on_sites CO* 13561
   seed_on_sites CO* 15144
   seed_on_sites CO* 1610
   seed_on_sites CO* 14147
   seed_on_sites CO* 1552
   seed_on_sites CO* 10588
   seed_on_sites CO* 7276
   seed_on_sites CO* 17068
   seed_on_sites CO* 13094
   seed_on_sites CO* 2780
   seed_on_sites CO* 15744
   seed_on_sites CO* 5550
   seed_on_sites CO* 8347
   seed_on_sites CO* 3550
   seed_on_sites CO* 10773
   seed_on_sites CO* 6743
   seed_on_sites CO* 7835
   seed_on_sites CO* 1612
   seed_on_sites CO* 3106
   seed_on_sites CO* 13571
   seed_on_sites CO* 7724
   seed_on_sites CO* 1412
   seed_on_sites CO* 6597
   seed_on_sites CO* 5404
   seed_on_sites CO* 8476
   seed_on_sites CO* 18404
   seed_on_sites CO* 4141
   seed_on_sites CO* 10761
   seed_on_sites CO* 16572
   seed_on_sites CO* 6770
   seed_on_sites CO* 16403
   seed_on_sites CO* 16849
   seed_on_sites CO* 1788
   seed_on_sites CO* 580
   seed_on_sites CO* 6300
   seed_on_sites CO* 15753
   seed_on_sites CO* 18086
   seed_on_sites CO* 10849
   seed_on_sites CO* 15644
   seed_on_sites CO* 8044
   seed_on_sites CO* 9777
   seed_on_sites CO* 9568
   seed_on_sites CO* 8840
   seed_on_sites CO* 649
   seed_on_sites CO* 8277
   seed_on_sites CO* 12619
   seed_on_sites CO* 8627
   seed_on_sites CO* 1941
   seed_on_sites CO* 10802
   seed_on_sites CO* 874
   seed_on_sites CO* 10318
   seed_on_sites CO* 2854
   seed_on_sites CO* 4998
   seed_on_sites CO* 5391
   seed_on_sites CO* 17778
   seed_on_sites CO* 2462
   seed_on_sites CO* 3154
   seed_on_sites CO* 4284
   seed_on_sites CO* 6245
   seed_on_sites CO* 1634
   seed_on_sites CO* 9123
   seed_on_sites CO* 5566
   seed_on_sites CO* 16447
   seed_on_sites CO* 3749
   seed_on_sites CO* 7856
   seed_on_sites CO* 3201
   seed_on_sites CO* 17055
   seed_on_sites CO* 3622
   seed_on_sites CO* 8552
   seed_on_sites CO* 9526
   seed_on_sites CO* 11011
   seed_on_sites CO* 4636
   seed_on_sites CO* 9486
   seed_on_sites CO* 2280
   seed_on_sites CO* 6135
   seed_on_sites CO* 4808
   seed_on_sites CO* 15635
   seed_on_sites CO* 900
   seed_on_sites CO* 3838
   seed_on_sites CO* 762
   seed_on_sites CO* 242
   seed_on_sites CO* 2361
   seed_on_sites CO* 15513
   seed_on_sites CO* 2767
   seed_on_sites CO* 5389
   seed_on_sites CO* 12480
   seed_on_sites CO* 852
   seed_on_sites CO* 3321
   seed_on_sites CO* 17216
   seed_on_sites CO* 11711
   seed_on_sites CO* 16755
   seed_on_sites CO* 7524
   seed_on_sites CO* 4253
   seed_on_sites CO* 1583
   seed_on_sites CO* 17480
   seed_on_sites CO* 12457
   seed_on_sites CO* 2193
   seed_on_sites CO* 3793
   seed_on_sites CO* 5211
   seed_on_sites CO* 13062
   seed_on_sites CO* 16868
   seed_on_sites CO* 14440
   seed_on_sites CO* 7648
   seed_on_sites CO* 13209
   seed_on_sites CO* 12474
   seed_on_sites CO* 3408
   seed_on_sites CO* 9143
   seed_on_sites CO* 723
   seed_on_sites CO* 4147
   seed_on_sites CO* 3869
   seed_on_sites CO* 4537
   seed_on_sites CO* 1222
   seed_on_sites CO* 1813
   seed_on_sites CO* 16869
   seed_on_sites CO* 3837
   seed_on_sites CO* 3019
   seed_on_sites CO* 1724
   seed_on_sites CO* 10166
   seed_on_sites CO* 5812
   seed_on_sites CO* 4244
   seed_on_sites CO* 16265
   seed_on_sites CO* 15580
   seed_on_sites CO* 12684
   seed_on_sites CO* 1336
   seed_on_sites CO* 13732
   seed_on_sites CO* 11651
   seed_on_sites CO* 11241
   seed_on_sites CO* 6394
   seed_on_sites CO* 3311
   seed_on_sites CO* 9381
   seed_on_sites CO* 9858
   seed_on_sites CO* 3190
   seed_on_sites CO* 9100
   seed_on_sites CO* 4149
   seed_on_sites CO* 12932
   seed_on_sites CO* 15016
   seed_on_sites CO* 15172
   seed_on_sites CO* 11415
   seed_on_sites CO* 3483
   seed_on_sites CO* 13174
   seed_on_sites CO* 8442
   seed_on_sites CO* 6355
   seed_on_sites CO* 4254
   seed_on_sites CO* 15142
   seed_on_sites CO* 15520
   seed_on_sites CO* 6575
   seed_on_sites CO* 13791
   seed_on_sites CO* 16293
   seed_on_sites CO* 12271
   seed_on_sites CO* 6404
   seed_on_sites CO* 10085
   seed_on_sites CO* 2279
   seed_on_sites CO* 726
   seed_on_sites CO* 4431
   seed_on_sites CO* 9168
   seed_on_sites CO* 13900
   seed_on_sites CO* 6391
   seed_on_sites CO* 4859
   seed_on_sites CO* 5974
   seed_on_sites CO* 9033
   seed_on_sites CO* 3719
   seed_on_sites CO* 15858
   seed_on_sites CO* 1742
   seed_on_sites CO* 14610
   seed_on_sites CO* 15850
   seed_on_sites CO* 107
   seed_on_sites CO* 16513
   seed_on_sites CO* 8988
   seed_on_sites CO* 10105
   seed_on_sites CO* 7258
   seed_on_sites CO* 12620
   seed_on_sites CO* 3989
   seed_on_sites CO* 5680
   seed_on_sites CO* 7255
   seed_on_sites CO* 18148
   seed_on_sites CO* 11578
   seed_on_sites CO* 14713
   seed_on_sites CO* 12250
   seed_on_sites CO* 13887
   seed_on_sites CO* 17467
   seed_on_sites CO* 18190
   seed_on_sites CO* 9219
   seed_on_sites CO* 10246
   seed_on_sites CO* 13180
   seed_on_sites CO* 13113
   seed_on_sites CO* 14625
   seed_on_sites CO* 8673
   seed_on_sites CO* 4234
   seed_on_sites CO* 12616
   seed_on_sites CO* 6458
   seed_on_sites CO* 3169
   seed_on_sites CO* 15790
   seed_on_sites CO* 10028
   seed_on_sites CO* 17460
   seed_on_sites CO* 97
   seed_on_sites CO* 18071
   seed_on_sites CO* 13373
   seed_on_sites CO* 4047
   seed_on_sites CO* 1962
   seed_on_sites CO* 17257
   seed_on_sites CO* 2186
   seed_on_sites CO* 3166
   seed_on_sites CO* 2094
   seed_on_sites CO* 12834
   seed_on_sites CO* 121
   seed_on_sites CO* 11196
   seed_on_sites CO* 2725
   seed_on_sites CO* 14365
   seed_on_sites CO* 15277
   seed_on_sites CO* 17817
   seed_on_sites CO* 16446
   seed_on_sites CO* 11181
   seed_on_sites CO* 8842
   seed_on_sites CO* 18318
   seed_on_sites CO* 9510
   seed_on_sites CO* 14463
   seed_on_sites CO* 18416
   seed_on_sites CO* 9241
   seed_on_sites CO* 1787
   seed_on_sites CO* 3269
   seed_on_sites CO* 16547
   seed_on_sites CO* 17593
   seed_on_sites CO* 487
   seed_on_sites CO* 2623
   seed_on_sites CO* 11108
   seed_on_sites CO* 7213
   seed_on_sites CO* 15404
   seed_on_sites CO* 2428
   seed_on_sites CO* 18033
   seed_on_sites CO* 15674
   seed_on_sites CO* 11510
   seed_on_sites CO* 8412
   seed_on_sites CO* 5893
   seed_on_sites CO* 6890
   seed_on_sites CO* 1340
   seed_on_sites CO* 10715
   seed_on_sites CO* 15314
   seed_on_sites CO* 10719
   seed_on_sites CO* 15051
   seed_on_sites CO* 3033
   seed_on_sites CO* 15594
   seed_on_sites CO* 17808
   seed_on_sites CO* 2204
   seed_on_sites CO* 8821
   seed_on_sites CO* 7918
   seed_on_sites CO* 1691
   seed_on_sites CO* 13696
   seed_on_sites CO* 6348
   seed_on_sites CO* 10933
   seed_on_sites CO* 307
   seed_on_sites CO* 18314
   seed_on_sites CO* 2755
   seed_on_sites CO* 15597
   seed_on_sites CO* 17710
   seed_on_sites CO* 9604
   seed_on_sites CO* 2145
   seed_on_sites CO* 8313
   seed_on_sites CO* 4323
   seed_on_sites CO* 2707
   seed_on_sites CO* 17458
   seed_on_sites CO* 2567
   seed_on_sites CO* 811
   seed_on_sites CO* 3715
   seed_on_sites CO* 2766
   seed_on_sites CO* 18083
   seed_on_sites CO* 4960
   seed_on_sites CO* 16730
   seed_on_sites CO* 3328
   seed_on_sites CO* 14253
   seed_on_sites CO* 2284
   seed_on_sites CO* 17144
   seed_on_sites CO* 10313
   seed_on_sites CO* 12643
   seed_on_sites CO* 12821
   seed_on_sites CO* 2878
   seed_on_sites CO* 226
   seed_on_sites CO* 12570
   seed_on_sites CO* 7661
   seed_on_sites CO* 17127
   seed_on_sites CO* 12577
   seed_on_sites CO* 18362
   seed_on_sites CO* 16708
   seed_on_sites CO* 2869
   seed_on_sites CO* 9616
   seed_on_sites CO* 108
   seed_on_sites CO* 3958
   seed_on_sites CO* 9492
   seed_on_sites CO* 4273
   seed_on_sites CO* 708
   seed_on_sites CO* 11520
   seed_on_sites CO* 7082
   seed_on_sites CO* 6655
   seed_on_sites CO* 16920
   seed_on_sites CO* 17939
   seed_on_sites CO* 9615
   seed_on_sites CO* 5044
   seed_on_sites CO* 7943
   seed_on_sites CO* 15637
   seed_on_sites CO* 477
   seed_on_sites CO* 13956
   seed_on_sites CO* 15190
   seed_on_sites CO* 17291
