initial_state
   seed_on_sites CO* 7828
   seed_on_sites CO* 1291
   seed_on_sites CO* 6759
   seed_on_sites CO* 18104
   seed_on_sites CO* 13166
   seed_on_sites CO* 6913
   seed_on_sites CO* 12322
   seed_on_sites CO* 4583
   seed_on_sites CO* 7233
   seed_on_sites CO* 9429
   seed_on_sites CO* 8014
   seed_on_sites CO* 13688
   seed_on_sites CO* 15135
   seed_on_sites CO* 12957
   seed_on_sites CO* 12934
   seed_on_sites CO* 10627
   seed_on_sites CO* 2464
   seed_on_sites CO* 9856
   seed_on_sites CO* 4784
   seed_on_sites CO* 16607
   seed_on_sites CO* 14245
   seed_on_sites CO* 13967
   seed_on_sites CO* 5000
   seed_on_sites CO* 10275
   seed_on_sites CO* 12888
   seed_on_sites CO* 7709
   seed_on_sites CO* 8440
   seed_on_sites CO* 4765
   seed_on_sites CO* 2511
   seed_on_sites CO* 1881
   seed_on_sites CO* 946
   seed_on_sites CO* 11965
   seed_on_sites CO* 13523
   seed_on_sites CO* 6560
   seed_on_sites CO* 15026
   seed_on_sites CO* 7953
   seed_on_sites CO* 1763
   seed_on_sites CO* 18
   seed_on_sites CO* 17559
   seed_on_sites CO* 15178
   seed_on_sites CO* 16493
   seed_on_sites CO* 18053
   seed_on_sites CO* 4164
   seed_on_sites CO* 9627
   seed_on_sites CO* 3660
   seed_on_sites CO* 219
   seed_on_sites CO* 13652
   seed_on_sites CO* 12897
   seed_on_sites CO* 18035
   seed_on_sites CO* 7561
   seed_on_sites CO* 6546
   seed_on_sites CO* 14554
   seed_on_sites CO* 11941
   seed_on_sites CO* 17244
   seed_on_sites CO* 12424
   seed_on_sites CO* 17432
   seed_on_sites CO* 4983
   seed_on_sites CO* 12595
   seed_on_sites CO* 14361
   seed_on_sites CO* 17136
   seed_on_sites CO* 13095
   seed_on_sites CO* 10202
   seed_on_sites CO* 6869
   seed_on_sites CO* 10444
   seed_on_sites CO* 3921
   seed_on_sites CO* 18350
   seed_on_sites CO* 1802
   seed_on_sites CO* 8359
   seed_on_sites CO* 5112
   seed_on_sites CO* 3953
   seed_on_sites CO* 17497
   seed_on_sites CO* 17721
   seed_on_sites CO* 12156
   seed_on_sites CO* 11392
   seed_on_sites CO* 5254
   seed_on_sites CO* 3927
   seed_on_sites CO* 2885
   seed_on_sites CO* 4432
   seed_on_sites CO* 5418
   seed_on_sites CO* 9398
   seed_on_sites CO* 897
   seed_on_sites CO* 1183
   seed_on_sites CO* 4430
   seed_on_sites CO* 1315
   seed_on_sites CO* 14201
   seed_on_sites CO* 9617
   seed_on_sites CO* 7101
   seed_on_sites CO* 16441
   seed_on_sites CO* 12080
   seed_on_sites CO* 10059
   seed_on_sites CO* 13380
   seed_on_sites CO* 15635
   seed_on_sites CO* 3424
   seed_on_sites CO* 7026
   seed_on_sites CO* 1750
   seed_on_sites CO* 17963
   seed_on_sites CO* 4077
   seed_on_sites CO* 9483
   seed_on_sites CO* 9297
   seed_on_sites CO* 673
   seed_on_sites CO* 12797
   seed_on_sites CO* 3132
   seed_on_sites CO* 3816
   seed_on_sites CO* 6692
   seed_on_sites CO* 17957
   seed_on_sites CO* 4201
   seed_on_sites CO* 1653
   seed_on_sites CO* 1892
   seed_on_sites CO* 1474
   seed_on_sites CO* 17631
   seed_on_sites CO* 16388
   seed_on_sites CO* 8849
   seed_on_sites CO* 14544
   seed_on_sites CO* 2891
   seed_on_sites CO* 8882
   seed_on_sites CO* 5823
   seed_on_sites CO* 7079
   seed_on_sites CO* 4323
   seed_on_sites CO* 2538
   seed_on_sites CO* 13860
   seed_on_sites CO* 6797
   seed_on_sites CO* 12059
   seed_on_sites CO* 2209
   seed_on_sites CO* 4733
   seed_on_sites CO* 5247
   seed_on_sites CO* 16171
   seed_on_sites CO* 11544
   seed_on_sites CO* 10433
   seed_on_sites CO* 16185
   seed_on_sites CO* 4778
   seed_on_sites CO* 17668
   seed_on_sites CO* 2585
   seed_on_sites CO* 9026
   seed_on_sites CO* 18025
   seed_on_sites CO* 4149
   seed_on_sites CO* 5295
   seed_on_sites CO* 11629
   seed_on_sites CO* 6647
   seed_on_sites CO* 11310
   seed_on_sites CO* 3492
   seed_on_sites CO* 15513
   seed_on_sites CO* 14293
   seed_on_sites CO* 6630
   seed_on_sites CO* 4387
   seed_on_sites CO* 14603
   seed_on_sites CO* 7794
   seed_on_sites CO* 16473
   seed_on_sites CO* 10606
   seed_on_sites CO* 14783
   seed_on_sites CO* 331
   seed_on_sites CO* 11397
   seed_on_sites CO* 14701
   seed_on_sites CO* 16594
   seed_on_sites CO* 4640
   seed_on_sites CO* 2566
   seed_on_sites CO* 1371
   seed_on_sites CO* 16676
   seed_on_sites CO* 8959
   seed_on_sites CO* 15018
   seed_on_sites CO* 4209
   seed_on_sites CO* 9150
   seed_on_sites CO* 2477
   seed_on_sites CO* 9317
   seed_on_sites CO* 5530
   seed_on_sites CO* 16547
   seed_on_sites CO* 13917
   seed_on_sites CO* 14871
   seed_on_sites CO* 3992
   seed_on_sites CO* 8023
   seed_on_sites CO* 14988
   seed_on_sites CO* 6291
   seed_on_sites CO* 16782
   seed_on_sites CO* 18369
   seed_on_sites CO* 8209
   seed_on_sites CO* 5582
   seed_on_sites CO* 9273
   seed_on_sites CO* 3025
   seed_on_sites CO* 10328
   seed_on_sites CO* 13044
   seed_on_sites CO* 11821
   seed_on_sites CO* 9952
   seed_on_sites CO* 6555
   seed_on_sites CO* 7259
   seed_on_sites CO* 9096
   seed_on_sites CO* 17352
   seed_on_sites CO* 1433
   seed_on_sites CO* 831
   seed_on_sites CO* 10590
   seed_on_sites CO* 8881
   seed_on_sites CO* 4768
   seed_on_sites CO* 16996
   seed_on_sites CO* 13712
   seed_on_sites CO* 16578
   seed_on_sites CO* 4404
   seed_on_sites CO* 18023
   seed_on_sites CO* 4204
   seed_on_sites CO* 12996
   seed_on_sites CO* 10546
   seed_on_sites CO* 623
   seed_on_sites CO* 14129
   seed_on_sites CO* 2029
   seed_on_sites CO* 1240
   seed_on_sites CO* 17546
   seed_on_sites CO* 7839
   seed_on_sites CO* 17131
   seed_on_sites CO* 3206
   seed_on_sites CO* 1768
   seed_on_sites CO* 4649
   seed_on_sites CO* 13141
   seed_on_sites CO* 7910
   seed_on_sites CO* 8180
   seed_on_sites CO* 658
   seed_on_sites CO* 16116
   seed_on_sites CO* 11907
   seed_on_sites CO* 2053
   seed_on_sites CO* 6704
   seed_on_sites CO* 11967
   seed_on_sites CO* 6946
   seed_on_sites CO* 8080
   seed_on_sites CO* 1486
   seed_on_sites CO* 18331
   seed_on_sites CO* 8434
   seed_on_sites CO* 9737
   seed_on_sites CO* 13720
   seed_on_sites CO* 5393
   seed_on_sites CO* 5592
   seed_on_sites CO* 16535
   seed_on_sites CO* 15657
   seed_on_sites CO* 13225
   seed_on_sites CO* 9819
   seed_on_sites CO* 18414
   seed_on_sites CO* 12370
   seed_on_sites CO* 7157
   seed_on_sites CO* 3059
   seed_on_sites CO* 2038
   seed_on_sites CO* 4701
   seed_on_sites CO* 2517
   seed_on_sites CO* 11240
   seed_on_sites CO* 858
   seed_on_sites CO* 11574
   seed_on_sites CO* 13399
   seed_on_sites CO* 15137
   seed_on_sites CO* 10778
   seed_on_sites CO* 8528
   seed_on_sites CO* 3449
   seed_on_sites CO* 6189
   seed_on_sites CO* 16059
   seed_on_sites CO* 10550
   seed_on_sites CO* 12648
   seed_on_sites CO* 3497
   seed_on_sites CO* 15740
   seed_on_sites CO* 3786
   seed_on_sites CO* 1880
   seed_on_sites CO* 13692
   seed_on_sites CO* 1687
   seed_on_sites CO* 9799
   seed_on_sites CO* 16935
   seed_on_sites CO* 12546
   seed_on_sites CO* 14345
   seed_on_sites CO* 4741
   seed_on_sites CO* 8066
   seed_on_sites CO* 14620
   seed_on_sites CO* 9020
   seed_on_sites CO* 13228
   seed_on_sites CO* 18113
   seed_on_sites CO* 5668
   seed_on_sites CO* 10017
   seed_on_sites CO* 9654
   seed_on_sites CO* 867
   seed_on_sites CO* 14528
   seed_on_sites CO* 7520
   seed_on_sites CO* 13537
   seed_on_sites CO* 11732
   seed_on_sites CO* 8608
   seed_on_sites CO* 3902
   seed_on_sites CO* 15160
   seed_on_sites CO* 348
   seed_on_sites CO* 1144
   seed_on_sites CO* 13213
   seed_on_sites CO* 10400
   seed_on_sites CO* 17875
   seed_on_sites CO* 10421
   seed_on_sites CO* 2327
   seed_on_sites CO* 4060
   seed_on_sites CO* 408
   seed_on_sites CO* 14727
   seed_on_sites CO* 3175
   seed_on_sites CO* 8130
   seed_on_sites CO* 12132
   seed_on_sites CO* 4365
   seed_on_sites CO* 5033
   seed_on_sites CO* 2380
   seed_on_sites CO* 16523
   seed_on_sites CO* 3823
   seed_on_sites CO* 1086
   seed_on_sites CO* 12803
   seed_on_sites CO* 12789
   seed_on_sites CO* 8770
   seed_on_sites CO* 14396
   seed_on_sites CO* 2474
   seed_on_sites CO* 14063
   seed_on_sites CO* 11358
   seed_on_sites CO* 12035
   seed_on_sites CO* 6399
   seed_on_sites CO* 8245
   seed_on_sites CO* 14291
   seed_on_sites CO* 11652
   seed_on_sites CO* 5079
   seed_on_sites CO* 15052
   seed_on_sites CO* 2469
   seed_on_sites CO* 14090
   seed_on_sites CO* 12045
   seed_on_sites CO* 17778
   seed_on_sites CO* 17441
   seed_on_sites CO* 9189
   seed_on_sites CO* 15627
   seed_on_sites CO* 3899
   seed_on_sites CO* 18121
   seed_on_sites CO* 1739
   seed_on_sites CO* 18259
   seed_on_sites CO* 14130
   seed_on_sites CO* 10975
   seed_on_sites CO* 11278
   seed_on_sites CO* 14005
   seed_on_sites CO* 1470
   seed_on_sites CO* 10366
   seed_on_sites CO* 4606
   seed_on_sites CO* 12923
   seed_on_sites CO* 17882
   seed_on_sites CO* 1846
   seed_on_sites CO* 2254
   seed_on_sites CO* 11973
   seed_on_sites CO* 16561
   seed_on_sites CO* 6118
   seed_on_sites CO* 4259
   seed_on_sites CO* 18276
   seed_on_sites CO* 16545
   seed_on_sites CO* 11877
   seed_on_sites CO* 4463
   seed_on_sites CO* 11918
   seed_on_sites CO* 14778
   seed_on_sites CO* 17138
   seed_on_sites CO* 8833
   seed_on_sites CO* 16430
   seed_on_sites CO* 11755
   seed_on_sites CO* 6749
   seed_on_sites CO* 15888
   seed_on_sites CO* 3569
   seed_on_sites CO* 8468
   seed_on_sites CO* 6576
   seed_on_sites CO* 5643
   seed_on_sites CO* 13285
   seed_on_sites CO* 1088
   seed_on_sites CO* 6819
   seed_on_sites CO* 14057
   seed_on_sites CO* 16585
   seed_on_sites CO* 17485
   seed_on_sites CO* 10392
   seed_on_sites CO* 3335
   seed_on_sites CO* 1961
   seed_on_sites CO* 6267
   seed_on_sites CO* 4468
   seed_on_sites CO* 12063
   seed_on_sites CO* 17524
   seed_on_sites CO* 9058
   seed_on_sites CO* 12163
   seed_on_sites CO* 16593
   seed_on_sites CO* 16753
   seed_on_sites CO* 5047
   seed_on_sites CO* 7940
   seed_on_sites CO* 12308
   seed_on_sites CO* 8094
   seed_on_sites CO* 14372
   seed_on_sites CO* 15563
   seed_on_sites CO* 12485
   seed_on_sites CO* 8790
   seed_on_sites CO* 8900
   seed_on_sites CO* 7027
   seed_on_sites CO* 5616
   seed_on_sites CO* 10607
   seed_on_sites CO* 15463
   seed_on_sites CO* 4329
   seed_on_sites CO* 17468
   seed_on_sites CO* 11238
   seed_on_sites CO* 10735
   seed_on_sites CO* 18067
   seed_on_sites CO* 3906
   seed_on_sites CO* 13715
   seed_on_sites CO* 15285
   seed_on_sites CO* 2950
   seed_on_sites CO* 11484
   seed_on_sites CO* 10779
   seed_on_sites CO* 5174
   seed_on_sites CO* 8432
   seed_on_sites CO* 1996
   seed_on_sites CO* 16792
   seed_on_sites CO* 13049
   seed_on_sites CO* 4103
   seed_on_sites CO* 17944
   seed_on_sites CO* 3194
   seed_on_sites CO* 4841
   seed_on_sites CO* 1706
   seed_on_sites CO* 3572
   seed_on_sites CO* 3830
   seed_on_sites CO* 10622
   seed_on_sites CO* 14340
   seed_on_sites CO* 10899
   seed_on_sites CO* 2092
   seed_on_sites CO* 16566
   seed_on_sites CO* 7980
   seed_on_sites CO* 15533
   seed_on_sites CO* 3543
   seed_on_sites CO* 5946
   seed_on_sites CO* 13565
   seed_on_sites CO* 7443
   seed_on_sites CO* 17829
   seed_on_sites CO* 651
   seed_on_sites CO* 4678
   seed_on_sites CO* 8669
   seed_on_sites CO* 9671
   seed_on_sites CO* 16410
   seed_on_sites CO* 18210
   seed_on_sites CO* 1323
   seed_on_sites CO* 4084
   seed_on_sites CO* 4609
   seed_on_sites CO* 3654
   seed_on_sites CO* 12060
   seed_on_sites CO* 923
   seed_on_sites CO* 4142
   seed_on_sites CO* 7222
   seed_on_sites CO* 2984
   seed_on_sites CO* 14885
   seed_on_sites CO* 18233
   seed_on_sites CO* 3878
   seed_on_sites CO* 4699
   seed_on_sites CO* 9653
   seed_on_sites CO* 1041
   seed_on_sites CO* 8683
   seed_on_sites CO* 2184
   seed_on_sites CO* 14811
   seed_on_sites CO* 9337
   seed_on_sites CO* 50
   seed_on_sites CO* 7051
   seed_on_sites CO* 18322
   seed_on_sites CO* 16212
   seed_on_sites CO* 13472
   seed_on_sites CO* 10613
   seed_on_sites CO* 17533
   seed_on_sites CO* 5297
   seed_on_sites CO* 13269
   seed_on_sites CO* 17408
   seed_on_sites CO* 7141
   seed_on_sites CO* 6468
   seed_on_sites CO* 16154
   seed_on_sites CO* 7573
   seed_on_sites CO* 8085
   seed_on_sites CO* 10814
   seed_on_sites CO* 7484
   seed_on_sites CO* 12469
   seed_on_sites CO* 9144
   seed_on_sites CO* 6750
   seed_on_sites CO* 9489
   seed_on_sites CO* 3519
   seed_on_sites CO* 4027
   seed_on_sites CO* 9345
   seed_on_sites CO* 17743
   seed_on_sites CO* 743
   seed_on_sites CO* 5817
   seed_on_sites CO* 17028
   seed_on_sites CO* 15897
   seed_on_sites CO* 14921
   seed_on_sites CO* 11009
   seed_on_sites CO* 4004
   seed_on_sites CO* 10325
   seed_on_sites CO* 12559
   seed_on_sites CO* 3602
   seed_on_sites CO* 2515
   seed_on_sites CO* 4026
   seed_on_sites CO* 8880
   seed_on_sites CO* 10489
   seed_on_sites CO* 15153
   seed_on_sites CO* 8689
   seed_on_sites CO* 15133
   seed_on_sites CO* 7365
   seed_on_sites CO* 1753
   seed_on_sites CO* 12114
   seed_on_sites CO* 15741
   seed_on_sites CO* 17312
   seed_on_sites CO* 17294
   seed_on_sites CO* 16573
   seed_on_sites CO* 16468
   seed_on_sites CO* 3457
   seed_on_sites CO* 1020
   seed_on_sites CO* 9378
   seed_on_sites CO* 7487
   seed_on_sites CO* 10763
   seed_on_sites CO* 15423
   seed_on_sites CO* 5457
   seed_on_sites CO* 2471
   seed_on_sites CO* 3470
   seed_on_sites CO* 17403
   seed_on_sites CO* 3929
   seed_on_sites CO* 7114
   seed_on_sites CO* 4050
   seed_on_sites CO* 5185
   seed_on_sites CO* 929
   seed_on_sites CO* 299
   seed_on_sites CO* 18168
   seed_on_sites CO* 15368
   seed_on_sites CO* 7766
   seed_on_sites CO* 7130
   seed_on_sites CO* 10172
   seed_on_sites CO* 7049
   seed_on_sites CO* 9586
   seed_on_sites CO* 15592
   seed_on_sites CO* 18106
   seed_on_sites CO* 12093
   seed_on_sites CO* 11796
   seed_on_sites CO* 3248
   seed_on_sites CO* 1784
   seed_on_sites CO* 10432
   seed_on_sites CO* 3032
   seed_on_sites CO* 4282
   seed_on_sites CO* 13014
   seed_on_sites CO* 13964
   seed_on_sites CO* 17026
   seed_on_sites CO* 13868
   seed_on_sites CO* 17152
   seed_on_sites CO* 10139
   seed_on_sites CO* 17486
   seed_on_sites CO* 14560
   seed_on_sites CO* 15430
   seed_on_sites CO* 1469
   seed_on_sites CO* 2826
   seed_on_sites CO* 3092
   seed_on_sites CO* 7163
   seed_on_sites CO* 12978
   seed_on_sites CO* 2760
   seed_on_sites CO* 6075
   seed_on_sites CO* 14898
   seed_on_sites CO* 18320
   seed_on_sites CO* 16222
   seed_on_sites CO* 15282
   seed_on_sites CO* 4762
   seed_on_sites CO* 15752
   seed_on_sites CO* 8326
   seed_on_sites CO* 14360
   seed_on_sites CO* 16602
   seed_on_sites CO* 10956
   seed_on_sites CO* 5252
   seed_on_sites CO* 11971
   seed_on_sites CO* 12520
   seed_on_sites CO* 13116
   seed_on_sites CO* 1606
   seed_on_sites CO* 7066
   seed_on_sites CO* 5869
   seed_on_sites CO* 15098
   seed_on_sites CO* 7801
   seed_on_sites CO* 5222
   seed_on_sites CO* 2872
   seed_on_sites CO* 17347
   seed_on_sites CO* 3396
   seed_on_sites CO* 11658
   seed_on_sites CO* 1681
   seed_on_sites CO* 14379
   seed_on_sites CO* 2931
   seed_on_sites CO* 5346
   seed_on_sites CO* 10519
   seed_on_sites CO* 10297
   seed_on_sites CO* 10687
   seed_on_sites CO* 15648
   seed_on_sites CO* 1023
   seed_on_sites CO* 6368
   seed_on_sites CO* 14527
   seed_on_sites CO* 16406
   seed_on_sites CO* 12408
   seed_on_sites CO* 17453
   seed_on_sites CO* 3529
   seed_on_sites CO* 15528
   seed_on_sites CO* 590
   seed_on_sites CO* 5562
   seed_on_sites CO* 12081
   seed_on_sites CO* 3838
   seed_on_sites CO* 10306
   seed_on_sites CO* 3539
   seed_on_sites CO* 8480
   seed_on_sites CO* 1407
   seed_on_sites CO* 16713
   seed_on_sites CO* 1278
   seed_on_sites CO* 12039
   seed_on_sites CO* 5892
   seed_on_sites CO* 15171
   seed_on_sites CO* 882
   seed_on_sites CO* 7745
   seed_on_sites CO* 9184
   seed_on_sites CO* 13293
   seed_on_sites CO* 4654
   seed_on_sites CO* 1437
   seed_on_sites CO* 977
   seed_on_sites CO* 7859
   seed_on_sites CO* 11327
   seed_on_sites CO* 15221
   seed_on_sites CO* 3533
   seed_on_sites CO* 15122
   seed_on_sites CO* 10100
   seed_on_sites CO* 10408
   seed_on_sites CO* 7921
   seed_on_sites CO* 13276
   seed_on_sites CO* 5432
   seed_on_sites CO* 15419
   seed_on_sites CO* 13200
   seed_on_sites CO* 13849
   seed_on_sites CO* 11876
   seed_on_sites CO* 301
   seed_on_sites CO* 5462
   seed_on_sites CO* 13214
   seed_on_sites CO* 5398
   seed_on_sites CO* 10961
   seed_on_sites CO* 111
   seed_on_sites CO* 3119
   seed_on_sites CO* 17591
   seed_on_sites CO* 18125
   seed_on_sites CO* 5939
   seed_on_sites CO* 6079
   seed_on_sites CO* 6766
   seed_on_sites CO* 9960
   seed_on_sites CO* 13766
   seed_on_sites CO* 14508
   seed_on_sites CO* 9424
   seed_on_sites CO* 359
   seed_on_sites CO* 5486
   seed_on_sites CO* 1347
   seed_on_sites CO* 14488
   seed_on_sites CO* 16918
   seed_on_sites CO* 3926
   seed_on_sites CO* 6958
   seed_on_sites CO* 6379
   seed_on_sites CO* 274
   seed_on_sites CO* 2447
   seed_on_sites CO* 3352
   seed_on_sites CO* 3704
   seed_on_sites CO* 15921
   seed_on_sites CO* 5040
   seed_on_sites CO* 9807
   seed_on_sites CO* 3180
   seed_on_sites CO* 17224
   seed_on_sites CO* 1707
   seed_on_sites CO* 7956
   seed_on_sites CO* 17566
   seed_on_sites CO* 13066
   seed_on_sites CO* 10416
   seed_on_sites CO* 15589
   seed_on_sites CO* 15942
   seed_on_sites CO* 6548
   seed_on_sites CO* 11313
   seed_on_sites CO* 3610
   seed_on_sites CO* 6569
   seed_on_sites CO* 3994
   seed_on_sites CO* 8054
   seed_on_sites CO* 1360
   seed_on_sites CO* 18006
   seed_on_sites CO* 4990
   seed_on_sites CO* 13953
   seed_on_sites CO* 4904
   seed_on_sites CO* 13576
   seed_on_sites CO* 6054
   seed_on_sites CO* 6857
   seed_on_sites CO* 13554
   seed_on_sites CO* 8295
   seed_on_sites CO* 1945
   seed_on_sites CO* 18431
   seed_on_sites CO* 13018
   seed_on_sites CO* 2650
   seed_on_sites CO* 14820
   seed_on_sites CO* 1830
   seed_on_sites CO* 8637
   seed_on_sites CO* 6609
   seed_on_sites CO* 16989
   seed_on_sites CO* 9290
   seed_on_sites CO* 10383
   seed_on_sites CO* 6511
   seed_on_sites CO* 16319
   seed_on_sites CO* 10695
   seed_on_sites CO* 18040
   seed_on_sites CO* 4171
   seed_on_sites CO* 17431
   seed_on_sites CO* 12155
   seed_on_sites CO* 2205
   seed_on_sites CO* 16605
   seed_on_sites CO* 6107
   seed_on_sites CO* 6180
   seed_on_sites CO* 4667
   seed_on_sites CO* 4248
   seed_on_sites CO* 13201
   seed_on_sites CO* 4595
   seed_on_sites CO* 16503
   seed_on_sites CO* 1792
   seed_on_sites CO* 10123
   seed_on_sites CO* 17051
   seed_on_sites CO* 10086
   seed_on_sites CO* 12905
   seed_on_sites CO* 6404
   seed_on_sites CO* 18011
   seed_on_sites CO* 11390
   seed_on_sites CO* 1984
   seed_on_sites CO* 5063
   seed_on_sites CO* 13349
   seed_on_sites CO* 12670
   seed_on_sites CO* 11576
   seed_on_sites CO* 868
   seed_on_sites CO* 8079
   seed_on_sites CO* 8978
   seed_on_sites CO* 6158
   seed_on_sites CO* 2206
   seed_on_sites CO* 11321
   seed_on_sites CO* 4814
   seed_on_sites CO* 4235
   seed_on_sites CO* 7452
   seed_on_sites CO* 13216
   seed_on_sites CO* 8772
   seed_on_sites CO* 11339
   seed_on_sites CO* 7134
   seed_on_sites CO* 8101
   seed_on_sites CO* 1607
   seed_on_sites CO* 14683
   seed_on_sites CO* 790
   seed_on_sites CO* 14883
   seed_on_sites CO* 17569
   seed_on_sites CO* 628
   seed_on_sites CO* 1817
   seed_on_sites CO* 18198
   seed_on_sites CO* 13923
   seed_on_sites CO* 3323
   seed_on_sites CO* 4420
   seed_on_sites CO* 10766
   seed_on_sites CO* 2257
   seed_on_sites CO* 7951
   seed_on_sites CO* 10461
   seed_on_sites CO* 13780
   seed_on_sites CO* 12835
   seed_on_sites CO* 6396
   seed_on_sites CO* 5612
   seed_on_sites CO* 10543
   seed_on_sites CO* 12894
   seed_on_sites CO* 805
   seed_on_sites CO* 14753
   seed_on_sites CO* 8703
   seed_on_sites CO* 566
   seed_on_sites CO* 2084
   seed_on_sites CO* 4979
   seed_on_sites CO* 4363
   seed_on_sites CO* 2407
   seed_on_sites CO* 780
   seed_on_sites CO* 15211
   seed_on_sites CO* 10569
   seed_on_sites CO* 4938
   seed_on_sites CO* 6653
   seed_on_sites CO* 13241
   seed_on_sites CO* 16352
   seed_on_sites CO* 15979
   seed_on_sites CO* 76
   seed_on_sites CO* 1196
   seed_on_sites CO* 14867
   seed_on_sites CO* 3347
   seed_on_sites CO* 4558
   seed_on_sites CO* 2570
   seed_on_sites CO* 13119
   seed_on_sites CO* 6138
   seed_on_sites CO* 9220
   seed_on_sites CO* 6862
   seed_on_sites CO* 2541
   seed_on_sites CO* 2182
   seed_on_sites CO* 4496
   seed_on_sites CO* 5156
   seed_on_sites CO* 10163
   seed_on_sites CO* 3831
   seed_on_sites CO* 16867
   seed_on_sites CO* 1092
   seed_on_sites CO* 17656
   seed_on_sites CO* 1098
   seed_on_sites CO* 523
   seed_on_sites CO* 328
   seed_on_sites CO* 14687
   seed_on_sites CO* 13903
   seed_on_sites CO* 12343
   seed_on_sites CO* 9268
   seed_on_sites CO* 1805
   seed_on_sites CO* 11838
   seed_on_sites CO* 17738
   seed_on_sites CO* 5268
   seed_on_sites CO* 3191
   seed_on_sites CO* 15960
   seed_on_sites CO* 11607
   seed_on_sites CO* 1551
   seed_on_sites CO* 10453
   seed_on_sites CO* 17367
   seed_on_sites CO* 8164
   seed_on_sites CO* 11413
   seed_on_sites CO* 17733
   seed_on_sites CO* 6262
   seed_on_sites CO* 7395
   seed_on_sites CO* 13550
   seed_on_sites CO* 17746
   seed_on_sites CO* 2810
   seed_on_sites CO* 640
   seed_on_sites CO* 12543
   seed_on_sites CO* 2723
   seed_on_sites CO* 585
   seed_on_sites CO* 1862
   seed_on_sites CO* 15009
   seed_on_sites CO* 16451
   seed_on_sites CO* 14319
   seed_on_sites CO* 4330
   seed_on_sites CO* 16284
   seed_on_sites CO* 1786
   seed_on_sites CO* 8260
   seed_on_sites CO* 17613
   seed_on_sites CO* 13199
   seed_on_sites CO* 49
   seed_on_sites CO* 10864
   seed_on_sites CO* 13068
   seed_on_sites CO* 1524
   seed_on_sites CO* 12926
   seed_on_sites CO* 2119
   seed_on_sites CO* 754
   seed_on_sites CO* 16176
   seed_on_sites CO* 7123
   seed_on_sites CO* 1958
   seed_on_sites CO* 3954
   seed_on_sites CO* 14924
   seed_on_sites CO* 2559
   seed_on_sites CO* 5424
   seed_on_sites CO* 7412
   seed_on_sites CO* 9293
   seed_on_sites CO* 13580
   seed_on_sites CO* 11479
   seed_on_sites CO* 679
   seed_on_sites CO* 11704
   seed_on_sites CO* 6048
   seed_on_sites CO* 1247
   seed_on_sites CO* 14780
   seed_on_sites CO* 3623
   seed_on_sites CO* 2662
   seed_on_sites CO* 8957
   seed_on_sites CO* 887
   seed_on_sites CO* 1523
   seed_on_sites CO* 5375
   seed_on_sites CO* 14470
   seed_on_sites CO* 13275
   seed_on_sites CO* 12744
   seed_on_sites CO* 13337
   seed_on_sites CO* 13080
   seed_on_sites CO* 8994
   seed_on_sites CO* 16082
   seed_on_sites CO* 13421
   seed_on_sites CO* 5996
   seed_on_sites CO* 13031
   seed_on_sites CO* 9427
   seed_on_sites CO* 16387
   seed_on_sites CO* 7399
   seed_on_sites CO* 2557
   seed_on_sites CO* 6707
   seed_on_sites CO* 5010
   seed_on_sites CO* 16341
   seed_on_sites CO* 3843
   seed_on_sites CO* 14466
   seed_on_sites CO* 1848
   seed_on_sites CO* 16378
   seed_on_sites CO* 6969
   seed_on_sites CO* 17735
   seed_on_sites CO* 9629
   seed_on_sites CO* 7016
   seed_on_sites CO* 11904
   seed_on_sites CO* 1350
   seed_on_sites CO* 3887
   seed_on_sites CO* 10907
   seed_on_sites CO* 5221
   seed_on_sites CO* 16513
   seed_on_sites CO* 14642
   seed_on_sites CO* 8089
   seed_on_sites CO* 16917
   seed_on_sites CO* 8601
   seed_on_sites CO* 8208
   seed_on_sites CO* 12403
   seed_on_sites CO* 16933
   seed_on_sites CO* 8568
   seed_on_sites CO* 1559
   seed_on_sites CO* 2654
   seed_on_sites CO* 8352
   seed_on_sites CO* 8748
   seed_on_sites CO* 2525
   seed_on_sites CO* 1436
   seed_on_sites CO* 16960
   seed_on_sites CO* 4594
   seed_on_sites CO* 5524
   seed_on_sites CO* 633
   seed_on_sites CO* 2318
   seed_on_sites CO* 12927
   seed_on_sites CO* 1123
   seed_on_sites CO* 6314
   seed_on_sites CO* 10031
   seed_on_sites CO* 683
   seed_on_sites CO* 17013
   seed_on_sites CO* 18080
   seed_on_sites CO* 2198
   seed_on_sites CO* 12498
   seed_on_sites CO* 3598
   seed_on_sites CO* 5835
   seed_on_sites CO* 17155
   seed_on_sites CO* 15678
   seed_on_sites CO* 2265
   seed_on_sites CO* 9102
   seed_on_sites CO* 4725
   seed_on_sites CO* 4128
   seed_on_sites CO* 7925
   seed_on_sites CO* 10993
   seed_on_sites CO* 4772
   seed_on_sites CO* 9307
   seed_on_sites CO* 15371
   seed_on_sites CO* 13112
   seed_on_sites CO* 16068
   seed_on_sites CO* 12151
   seed_on_sites CO* 4822
   seed_on_sites CO* 4604
   seed_on_sites CO* 10176
   seed_on_sites CO* 17254
   seed_on_sites CO* 576
   seed_on_sites CO* 4133
   seed_on_sites CO* 9590
   seed_on_sites CO* 16571
   seed_on_sites CO* 122
   seed_on_sites CO* 5786
   seed_on_sites CO* 9674
   seed_on_sites CO* 12478
   seed_on_sites CO* 9507
   seed_on_sites CO* 16608
