initial_state
   seed_on_sites CO* 8320
   seed_on_sites CO* 13
   seed_on_sites CO* 3009
   seed_on_sites CO* 9900
   seed_on_sites CO* 1160
   seed_on_sites CO* 10902
   seed_on_sites CO* 3070
   seed_on_sites CO* 2685
   seed_on_sites CO* 11442
   seed_on_sites CO* 5140
   seed_on_sites CO* 5283
   seed_on_sites CO* 2538
   seed_on_sites CO* 6681
   seed_on_sites CO* 756
   seed_on_sites CO* 7820
   seed_on_sites CO* 14098
   seed_on_sites CO* 6512
   seed_on_sites CO* 2866
   seed_on_sites CO* 17882
   seed_on_sites CO* 15638
   seed_on_sites CO* 8329
   seed_on_sites CO* 8598
   seed_on_sites CO* 2642
   seed_on_sites CO* 5920
   seed_on_sites CO* 1007
   seed_on_sites CO* 16750
   seed_on_sites CO* 13580
   seed_on_sites CO* 11262
   seed_on_sites CO* 1562
   seed_on_sites CO* 16219
   seed_on_sites CO* 6275
   seed_on_sites CO* 7456
   seed_on_sites CO* 12666
   seed_on_sites CO* 3481
   seed_on_sites CO* 11694
   seed_on_sites CO* 7116
   seed_on_sites CO* 6430
   seed_on_sites CO* 17467
   seed_on_sites CO* 14202
   seed_on_sites CO* 6125
   seed_on_sites CO* 4625
   seed_on_sites CO* 5392
   seed_on_sites CO* 8339
   seed_on_sites CO* 2551
   seed_on_sites CO* 15829
   seed_on_sites CO* 3448
   seed_on_sites CO* 4703
   seed_on_sites CO* 12693
   seed_on_sites CO* 16974
   seed_on_sites CO* 14640
   seed_on_sites CO* 17101
   seed_on_sites CO* 3743
   seed_on_sites CO* 12375
   seed_on_sites CO* 1683
   seed_on_sites CO* 7784
   seed_on_sites CO* 3741
   seed_on_sites CO* 3715
   seed_on_sites CO* 11878
   seed_on_sites CO* 11001
   seed_on_sites CO* 11876
   seed_on_sites CO* 18004
   seed_on_sites CO* 17257
   seed_on_sites CO* 6538
   seed_on_sites CO* 10595
   seed_on_sites CO* 18024
   seed_on_sites CO* 11873
   seed_on_sites CO* 2048
   seed_on_sites CO* 18172
   seed_on_sites CO* 5467
   seed_on_sites CO* 7091
   seed_on_sites CO* 12641
   seed_on_sites CO* 11576
   seed_on_sites CO* 7303
   seed_on_sites CO* 6750
   seed_on_sites CO* 7982
   seed_on_sites CO* 17077
   seed_on_sites CO* 11477
   seed_on_sites CO* 2958
   seed_on_sites CO* 7113
   seed_on_sites CO* 8583
   seed_on_sites CO* 3594
   seed_on_sites CO* 13489
   seed_on_sites CO* 994
   seed_on_sites CO* 8093
   seed_on_sites CO* 13539
   seed_on_sites CO* 16896
   seed_on_sites CO* 13257
   seed_on_sites CO* 16925
   seed_on_sites CO* 14391
   seed_on_sites CO* 9601
   seed_on_sites CO* 3712
   seed_on_sites CO* 17846
   seed_on_sites CO* 11333
   seed_on_sites CO* 11071
   seed_on_sites CO* 7134
   seed_on_sites CO* 2806
   seed_on_sites CO* 9358
   seed_on_sites CO* 13291
   seed_on_sites CO* 9225
   seed_on_sites CO* 10215
   seed_on_sites CO* 8405
   seed_on_sites CO* 1071
   seed_on_sites CO* 4163
   seed_on_sites CO* 16379
   seed_on_sites CO* 17982
   seed_on_sites CO* 15327
   seed_on_sites CO* 12360
   seed_on_sites CO* 4725
   seed_on_sites CO* 8414
   seed_on_sites CO* 10142
   seed_on_sites CO* 3455
   seed_on_sites CO* 13261
   seed_on_sites CO* 648
   seed_on_sites CO* 13983
   seed_on_sites CO* 9304
   seed_on_sites CO* 9187
   seed_on_sites CO* 8036
   seed_on_sites CO* 8962
   seed_on_sites CO* 13457
   seed_on_sites CO* 18212
   seed_on_sites CO* 8836
   seed_on_sites CO* 11547
   seed_on_sites CO* 5800
   seed_on_sites CO* 3497
   seed_on_sites CO* 7689
   seed_on_sites CO* 17536
   seed_on_sites CO* 5981
   seed_on_sites CO* 2489
   seed_on_sites CO* 3621
   seed_on_sites CO* 11326
   seed_on_sites CO* 6353
   seed_on_sites CO* 6396
   seed_on_sites CO* 16649
   seed_on_sites CO* 13772
   seed_on_sites CO* 6135
   seed_on_sites CO* 3564
   seed_on_sites CO* 14348
   seed_on_sites CO* 8680
   seed_on_sites CO* 17168
   seed_on_sites CO* 2555
   seed_on_sites CO* 13161
   seed_on_sites CO* 14559
   seed_on_sites CO* 9202
   seed_on_sites CO* 5394
   seed_on_sites CO* 5823
   seed_on_sites CO* 7955
   seed_on_sites CO* 8736
   seed_on_sites CO* 9655
   seed_on_sites CO* 5258
   seed_on_sites CO* 5701
   seed_on_sites CO* 14287
   seed_on_sites CO* 18219
   seed_on_sites CO* 10721
   seed_on_sites CO* 9537
   seed_on_sites CO* 16887
   seed_on_sites CO* 734
   seed_on_sites CO* 14377
   seed_on_sites CO* 13972
   seed_on_sites CO* 12264
   seed_on_sites CO* 180
   seed_on_sites CO* 8340
   seed_on_sites CO* 7988
   seed_on_sites CO* 13105
   seed_on_sites CO* 14422
   seed_on_sites CO* 12978
   seed_on_sites CO* 15162
   seed_on_sites CO* 11482
   seed_on_sites CO* 9363
   seed_on_sites CO* 15431
   seed_on_sites CO* 13181
   seed_on_sites CO* 717
   seed_on_sites CO* 2244
   seed_on_sites CO* 9070
   seed_on_sites CO* 15922
   seed_on_sites CO* 15545
   seed_on_sites CO* 8479
   seed_on_sites CO* 18361
   seed_on_sites CO* 9192
   seed_on_sites CO* 2087
   seed_on_sites CO* 14767
   seed_on_sites CO* 15883
   seed_on_sites CO* 12025
   seed_on_sites CO* 4963
   seed_on_sites CO* 13606
   seed_on_sites CO* 2243
   seed_on_sites CO* 7991
   seed_on_sites CO* 845
   seed_on_sites CO* 7654
   seed_on_sites CO* 1135
   seed_on_sites CO* 5608
   seed_on_sites CO* 14971
   seed_on_sites CO* 10376
   seed_on_sites CO* 17460
   seed_on_sites CO* 4651
   seed_on_sites CO* 13009
   seed_on_sites CO* 7577
   seed_on_sites CO* 3454
   seed_on_sites CO* 10593
   seed_on_sites CO* 4650
   seed_on_sites CO* 1897
   seed_on_sites CO* 8800
   seed_on_sites CO* 18396
   seed_on_sites CO* 15711
   seed_on_sites CO* 13260
   seed_on_sites CO* 7122
   seed_on_sites CO* 7019
   seed_on_sites CO* 8090
   seed_on_sites CO* 1045
   seed_on_sites CO* 5426
   seed_on_sites CO* 3659
   seed_on_sites CO* 14998
   seed_on_sites CO* 18190
   seed_on_sites CO* 6936
   seed_on_sites CO* 2723
   seed_on_sites CO* 6757
   seed_on_sites CO* 5075
   seed_on_sites CO* 5424
   seed_on_sites CO* 563
   seed_on_sites CO* 1048
   seed_on_sites CO* 5790
   seed_on_sites CO* 4109
   seed_on_sites CO* 6914
   seed_on_sites CO* 6060
   seed_on_sites CO* 14268
   seed_on_sites CO* 2539
   seed_on_sites CO* 17391
   seed_on_sites CO* 17676
   seed_on_sites CO* 15696
   seed_on_sites CO* 8303
   seed_on_sites CO* 6260
   seed_on_sites CO* 789
   seed_on_sites CO* 10907
   seed_on_sites CO* 6805
   seed_on_sites CO* 12312
   seed_on_sites CO* 13466
   seed_on_sites CO* 11674
   seed_on_sites CO* 846
   seed_on_sites CO* 7985
   seed_on_sites CO* 13906
   seed_on_sites CO* 10814
   seed_on_sites CO* 11825
   seed_on_sites CO* 643
   seed_on_sites CO* 2251
   seed_on_sites CO* 13666
   seed_on_sites CO* 17280
   seed_on_sites CO* 4177
   seed_on_sites CO* 2659
   seed_on_sites CO* 13076
   seed_on_sites CO* 10229
   seed_on_sites CO* 125
   seed_on_sites CO* 9167
   seed_on_sites CO* 15330
   seed_on_sites CO* 7395
   seed_on_sites CO* 5918
   seed_on_sites CO* 15359
   seed_on_sites CO* 9344
   seed_on_sites CO* 17068
   seed_on_sites CO* 17761
   seed_on_sites CO* 12784
   seed_on_sites CO* 9461
   seed_on_sites CO* 2936
   seed_on_sites CO* 8549
   seed_on_sites CO* 6459
   seed_on_sites CO* 11985
   seed_on_sites CO* 7727
   seed_on_sites CO* 6035
   seed_on_sites CO* 8022
   seed_on_sites CO* 7783
   seed_on_sites CO* 5366
   seed_on_sites CO* 7601
   seed_on_sites CO* 13178
   seed_on_sites CO* 16325
   seed_on_sites CO* 6255
   seed_on_sites CO* 13920
   seed_on_sites CO* 2708
   seed_on_sites CO* 6983
   seed_on_sites CO* 15826
   seed_on_sites CO* 16147
   seed_on_sites CO* 16276
   seed_on_sites CO* 1437
   seed_on_sites CO* 9604
   seed_on_sites CO* 8893
   seed_on_sites CO* 12797
   seed_on_sites CO* 16603
   seed_on_sites CO* 7578
   seed_on_sites CO* 6097
   seed_on_sites CO* 9905
   seed_on_sites CO* 6809
   seed_on_sites CO* 5663
   seed_on_sites CO* 15586
   seed_on_sites CO* 9969
   seed_on_sites CO* 6710
   seed_on_sites CO* 16482
   seed_on_sites CO* 13494
   seed_on_sites CO* 9862
   seed_on_sites CO* 14431
   seed_on_sites CO* 12912
   seed_on_sites CO* 15020
   seed_on_sites CO* 17673
   seed_on_sites CO* 16404
   seed_on_sites CO* 2235
   seed_on_sites CO* 2718
   seed_on_sites CO* 7594
   seed_on_sites CO* 570
   seed_on_sites CO* 9266
   seed_on_sites CO* 10633
   seed_on_sites CO* 17537
   seed_on_sites CO* 7969
   seed_on_sites CO* 4019
   seed_on_sites CO* 6200
   seed_on_sites CO* 5525
   seed_on_sites CO* 3206
   seed_on_sites CO* 9421
   seed_on_sites CO* 5445
   seed_on_sites CO* 15747
   seed_on_sites CO* 13005
   seed_on_sites CO* 12167
   seed_on_sites CO* 17999
   seed_on_sites CO* 10933
   seed_on_sites CO* 3535
   seed_on_sites CO* 9166
   seed_on_sites CO* 14244
   seed_on_sites CO* 9279
   seed_on_sites CO* 5549
   seed_on_sites CO* 10405
   seed_on_sites CO* 8466
   seed_on_sites CO* 6435
   seed_on_sites CO* 15633
   seed_on_sites CO* 6318
   seed_on_sites CO* 5582
   seed_on_sites CO* 3261
   seed_on_sites CO* 12613
   seed_on_sites CO* 12061
   seed_on_sites CO* 13916
   seed_on_sites CO* 3062
   seed_on_sites CO* 18403
   seed_on_sites CO* 1139
   seed_on_sites CO* 16418
   seed_on_sites CO* 5884
   seed_on_sites CO* 13118
   seed_on_sites CO* 5332
   seed_on_sites CO* 3068
   seed_on_sites CO* 3914
   seed_on_sites CO* 14184
   seed_on_sites CO* 9597
   seed_on_sites CO* 14458
   seed_on_sites CO* 12259
   seed_on_sites CO* 16868
   seed_on_sites CO* 5544
   seed_on_sites CO* 6470
   seed_on_sites CO* 1449
   seed_on_sites CO* 2509
   seed_on_sites CO* 2512
   seed_on_sites CO* 7406
end_initial_state
