initial_state
   seed_on_sites O* 10298
   seed_on_sites O* 8798
   seed_on_sites O* 13980
   seed_on_sites O* 15453
   seed_on_sites O* 9059
   seed_on_sites O* 822
   seed_on_sites O* 11513
   seed_on_sites O* 529
   seed_on_sites O* 4495
   seed_on_sites O* 9051
   seed_on_sites O* 12869
   seed_on_sites O* 17281
   seed_on_sites O* 2387
   seed_on_sites O* 11451
   seed_on_sites O* 9143
   seed_on_sites O* 15845
   seed_on_sites O* 15834
   seed_on_sites O* 10728
   seed_on_sites O* 8565
   seed_on_sites O* 4203
   seed_on_sites O* 17408
   seed_on_sites O* 7229
   seed_on_sites O* 918
   seed_on_sites O* 8320
   seed_on_sites O* 10016
   seed_on_sites O* 14698
   seed_on_sites O* 13456
   seed_on_sites O* 17698
   seed_on_sites O* 5282
   seed_on_sites O* 9211
   seed_on_sites O* 11901
   seed_on_sites O* 15501
   seed_on_sites O* 17537
   seed_on_sites O* 11676
   seed_on_sites O* 1057
   seed_on_sites O* 5859
   seed_on_sites O* 13520
   seed_on_sites O* 7352
   seed_on_sites O* 2517
   seed_on_sites O* 12407
   seed_on_sites O* 10898
   seed_on_sites O* 10463
   seed_on_sites O* 7535
   seed_on_sites O* 9750
   seed_on_sites O* 13550
   seed_on_sites O* 8411
   seed_on_sites O* 16248
   seed_on_sites O* 977
   seed_on_sites O* 4732
   seed_on_sites O* 9891
   seed_on_sites O* 15314
   seed_on_sites O* 7913
   seed_on_sites O* 16815
   seed_on_sites O* 7616
   seed_on_sites O* 13311
   seed_on_sites O* 8125
   seed_on_sites O* 14374
   seed_on_sites O* 9380
   seed_on_sites O* 14408
   seed_on_sites O* 14712
   seed_on_sites O* 4341
   seed_on_sites O* 11496
   seed_on_sites O* 16582
   seed_on_sites O* 15256
   seed_on_sites O* 8015
   seed_on_sites O* 17526
   seed_on_sites O* 10339
   seed_on_sites O* 1594
   seed_on_sites O* 8976
   seed_on_sites O* 2931
   seed_on_sites O* 15124
   seed_on_sites O* 9781
   seed_on_sites O* 13577
   seed_on_sites O* 16353
   seed_on_sites O* 13746
   seed_on_sites O* 17216
   seed_on_sites O* 5966
   seed_on_sites O* 4532
   seed_on_sites O* 16751
   seed_on_sites O* 6610
   seed_on_sites O* 10729
   seed_on_sites O* 8564
   seed_on_sites O* 13593
   seed_on_sites O* 12743
   seed_on_sites O* 12706
   seed_on_sites O* 5837
   seed_on_sites O* 8293
   seed_on_sites O* 16155
   seed_on_sites O* 10321
   seed_on_sites O* 14294
   seed_on_sites O* 15173
   seed_on_sites O* 5013
   seed_on_sites O* 12092
   seed_on_sites O* 14475
   seed_on_sites O* 1137
   seed_on_sites O* 15664
   seed_on_sites O* 7094
   seed_on_sites O* 2146
   seed_on_sites O* 4095
   seed_on_sites O* 12702
   seed_on_sites O* 18401
   seed_on_sites O* 7016
   seed_on_sites O* 17523
   seed_on_sites O* 2803
   seed_on_sites O* 16223
   seed_on_sites O* 12947
   seed_on_sites O* 15679
   seed_on_sites O* 14323
   seed_on_sites O* 11334
   seed_on_sites O* 10452
   seed_on_sites O* 17103
   seed_on_sites O* 12490
   seed_on_sites O* 17848
   seed_on_sites O* 16740
   seed_on_sites O* 16319
   seed_on_sites O* 17476
   seed_on_sites O* 2794
   seed_on_sites O* 16894
   seed_on_sites O* 5165
   seed_on_sites O* 285
   seed_on_sites O* 13511
   seed_on_sites O* 11729
   seed_on_sites O* 46
   seed_on_sites O* 11813
   seed_on_sites O* 14764
   seed_on_sites O* 12149
   seed_on_sites O* 7272
   seed_on_sites O* 168
   seed_on_sites O* 18051
   seed_on_sites O* 6980
   seed_on_sites O* 7115
   seed_on_sites O* 9446
   seed_on_sites O* 657
   seed_on_sites O* 7632
   seed_on_sites O* 2299
   seed_on_sites O* 6523
   seed_on_sites O* 7077
   seed_on_sites O* 18330
   seed_on_sites O* 471
   seed_on_sites O* 14047
   seed_on_sites O* 3
   seed_on_sites O* 10000
   seed_on_sites O* 17560
   seed_on_sites O* 4599
   seed_on_sites O* 11067
   seed_on_sites O* 3858
   seed_on_sites O* 2503
   seed_on_sites O* 5482
   seed_on_sites O* 15964
   seed_on_sites O* 10348
   seed_on_sites O* 17037
   seed_on_sites O* 9574
   seed_on_sites O* 17977
   seed_on_sites O* 2056
   seed_on_sites O* 18150
   seed_on_sites O* 8249
   seed_on_sites O* 868
   seed_on_sites O* 14667
   seed_on_sites O* 3674
   seed_on_sites O* 1147
   seed_on_sites O* 2414
   seed_on_sites O* 6712
   seed_on_sites O* 2306
   seed_on_sites O* 15950
   seed_on_sites O* 9178
   seed_on_sites O* 8870
   seed_on_sites O* 15487
   seed_on_sites O* 18214
   seed_on_sites O* 13072
   seed_on_sites O* 7812
   seed_on_sites O* 18135
   seed_on_sites O* 10735
   seed_on_sites O* 11397
   seed_on_sites O* 10692
   seed_on_sites O* 10664
   seed_on_sites O* 13381
   seed_on_sites O* 14820
   seed_on_sites O* 3490
   seed_on_sites O* 17926
   seed_on_sites O* 11660
   seed_on_sites O* 17129
   seed_on_sites O* 3743
   seed_on_sites O* 10156
   seed_on_sites O* 5245
   seed_on_sites O* 2763
   seed_on_sites O* 15399
   seed_on_sites O* 10834
   seed_on_sites O* 1252
   seed_on_sites O* 7145
   seed_on_sites O* 15189
   seed_on_sites O* 10042
   seed_on_sites O* 7933
   seed_on_sites O* 2296
   seed_on_sites O* 15184
   seed_on_sites O* 9013
   seed_on_sites O* 7199
   seed_on_sites O* 871
   seed_on_sites O* 5378
   seed_on_sites O* 8791
   seed_on_sites O* 8196
   seed_on_sites O* 5207
   seed_on_sites O* 18392
   seed_on_sites O* 5798
   seed_on_sites O* 9242
   seed_on_sites O* 13655
   seed_on_sites O* 12541
   seed_on_sites O* 11849
   seed_on_sites O* 7974
   seed_on_sites O* 2494
   seed_on_sites O* 8716
   seed_on_sites O* 4482
   seed_on_sites O* 6127
   seed_on_sites O* 7226
   seed_on_sites O* 14458
   seed_on_sites O* 16128
   seed_on_sites O* 13138
   seed_on_sites O* 11978
   seed_on_sites O* 4214
   seed_on_sites O* 183
   seed_on_sites O* 13910
   seed_on_sites O* 14720
   seed_on_sites O* 5237
   seed_on_sites O* 15197
   seed_on_sites O* 16123
   seed_on_sites O* 3809
   seed_on_sites O* 7313
   seed_on_sites O* 17494
   seed_on_sites O* 14706
   seed_on_sites O* 2712
   seed_on_sites O* 10881
   seed_on_sites O* 13900
end_initial_state
