initial_state
   seed_on_sites CO* 6696
   seed_on_sites CO* 11047
   seed_on_sites CO* 8531
   seed_on_sites CO* 12386
   seed_on_sites CO* 11715
   seed_on_sites CO* 16446
   seed_on_sites CO* 17196
   seed_on_sites CO* 2547
   seed_on_sites CO* 15826
   seed_on_sites CO* 6049
   seed_on_sites CO* 7572
   seed_on_sites CO* 7892
   seed_on_sites CO* 11700
   seed_on_sites CO* 17132
   seed_on_sites CO* 236
   seed_on_sites CO* 4831
   seed_on_sites CO* 13137
   seed_on_sites CO* 10649
   seed_on_sites CO* 10270
   seed_on_sites CO* 11080
   seed_on_sites CO* 2886
   seed_on_sites CO* 7426
   seed_on_sites CO* 10088
   seed_on_sites CO* 14338
   seed_on_sites CO* 10100
   seed_on_sites CO* 13242
   seed_on_sites CO* 12334
   seed_on_sites CO* 12117
   seed_on_sites CO* 17975
   seed_on_sites CO* 10104
   seed_on_sites CO* 16433
   seed_on_sites CO* 2323
   seed_on_sites CO* 7287
   seed_on_sites CO* 11469
   seed_on_sites CO* 823
   seed_on_sites CO* 16975
   seed_on_sites CO* 14961
   seed_on_sites CO* 15342
   seed_on_sites CO* 18248
   seed_on_sites CO* 9154
   seed_on_sites CO* 5059
   seed_on_sites CO* 11539
   seed_on_sites CO* 14329
   seed_on_sites CO* 4476
   seed_on_sites CO* 2364
   seed_on_sites CO* 16434
   seed_on_sites CO* 9681
   seed_on_sites CO* 6960
   seed_on_sites CO* 11243
   seed_on_sites CO* 13305
   seed_on_sites CO* 5843
   seed_on_sites CO* 10694
   seed_on_sites CO* 14263
   seed_on_sites CO* 8543
   seed_on_sites CO* 3525
   seed_on_sites CO* 4677
   seed_on_sites CO* 6032
   seed_on_sites CO* 12720
   seed_on_sites CO* 378
   seed_on_sites CO* 1238
   seed_on_sites CO* 16837
   seed_on_sites CO* 10593
   seed_on_sites CO* 18364
   seed_on_sites CO* 10416
   seed_on_sites CO* 16866
   seed_on_sites CO* 18096
   seed_on_sites CO* 13463
   seed_on_sites CO* 14341
   seed_on_sites CO* 18319
   seed_on_sites CO* 12236
   seed_on_sites CO* 18311
   seed_on_sites CO* 15265
   seed_on_sites CO* 5353
   seed_on_sites CO* 9519
   seed_on_sites CO* 17568
   seed_on_sites CO* 1654
   seed_on_sites CO* 1500
   seed_on_sites CO* 2546
   seed_on_sites CO* 16388
   seed_on_sites CO* 7917
   seed_on_sites CO* 4570
   seed_on_sites CO* 676
   seed_on_sites CO* 10033
   seed_on_sites CO* 796
   seed_on_sites CO* 1533
   seed_on_sites CO* 14084
   seed_on_sites CO* 12268
   seed_on_sites CO* 5013
   seed_on_sites CO* 7645
   seed_on_sites CO* 18051
   seed_on_sites CO* 17081
   seed_on_sites CO* 10837
   seed_on_sites CO* 6308
   seed_on_sites CO* 1185
   seed_on_sites CO* 11353
   seed_on_sites CO* 9241
   seed_on_sites CO* 12146
   seed_on_sites CO* 11732
   seed_on_sites CO* 989
   seed_on_sites CO* 7601
   seed_on_sites CO* 11970
   seed_on_sites CO* 12222
   seed_on_sites CO* 1656
   seed_on_sites CO* 10372
   seed_on_sites CO* 16801
   seed_on_sites CO* 13175
   seed_on_sites CO* 7606
   seed_on_sites CO* 5373
   seed_on_sites CO* 4314
   seed_on_sites CO* 17561
   seed_on_sites CO* 16925
   seed_on_sites CO* 9234
   seed_on_sites CO* 5412
   seed_on_sites CO* 9412
   seed_on_sites CO* 7728
   seed_on_sites CO* 9344
   seed_on_sites CO* 3445
   seed_on_sites CO* 13381
   seed_on_sites CO* 12613
   seed_on_sites CO* 15916
   seed_on_sites CO* 5661
   seed_on_sites CO* 12293
   seed_on_sites CO* 1067
   seed_on_sites CO* 10291
   seed_on_sites CO* 10162
   seed_on_sites CO* 6584
   seed_on_sites CO* 4502
   seed_on_sites CO* 3881
   seed_on_sites CO* 17979
   seed_on_sites CO* 12789
   seed_on_sites CO* 3045
   seed_on_sites CO* 4436
   seed_on_sites CO* 1115
   seed_on_sites CO* 566
   seed_on_sites CO* 6986
   seed_on_sites CO* 3846
   seed_on_sites CO* 16966
   seed_on_sites CO* 2121
   seed_on_sites CO* 8801
   seed_on_sites CO* 5369
   seed_on_sites CO* 7710
   seed_on_sites CO* 6237
   seed_on_sites CO* 3008
   seed_on_sites CO* 10265
   seed_on_sites CO* 6093
   seed_on_sites CO* 5685
   seed_on_sites CO* 4190
   seed_on_sites CO* 5665
   seed_on_sites CO* 6384
   seed_on_sites CO* 15338
   seed_on_sites CO* 381
   seed_on_sites CO* 6261
   seed_on_sites CO* 10528
   seed_on_sites CO* 16957
   seed_on_sites CO* 10153
   seed_on_sites CO* 10209
   seed_on_sites CO* 6520
   seed_on_sites CO* 16285
   seed_on_sites CO* 14415
   seed_on_sites CO* 7117
   seed_on_sites CO* 9682
   seed_on_sites CO* 3229
   seed_on_sites CO* 10106
   seed_on_sites CO* 13636
   seed_on_sites CO* 808
   seed_on_sites CO* 6531
   seed_on_sites CO* 13824
   seed_on_sites CO* 8165
   seed_on_sites CO* 12407
   seed_on_sites CO* 13747
   seed_on_sites CO* 4419
   seed_on_sites CO* 2035
   seed_on_sites CO* 11063
   seed_on_sites CO* 7148
   seed_on_sites CO* 15387
   seed_on_sites CO* 4144
   seed_on_sites CO* 7623
   seed_on_sites CO* 1691
   seed_on_sites CO* 9377
   seed_on_sites CO* 2296
   seed_on_sites CO* 17322
   seed_on_sites CO* 2503
   seed_on_sites CO* 12585
   seed_on_sites CO* 13774
   seed_on_sites CO* 11280
   seed_on_sites CO* 10462
   seed_on_sites CO* 12581
   seed_on_sites CO* 4636
   seed_on_sites CO* 10594
   seed_on_sites CO* 4778
   seed_on_sites CO* 15549
   seed_on_sites CO* 5698
   seed_on_sites CO* 8291
   seed_on_sites CO* 13829
   seed_on_sites CO* 15802
   seed_on_sites CO* 6306
   seed_on_sites CO* 2926
   seed_on_sites CO* 6352
   seed_on_sites CO* 7671
   seed_on_sites CO* 12742
   seed_on_sites CO* 13382
   seed_on_sites CO* 17090
   seed_on_sites CO* 12447
   seed_on_sites CO* 9174
   seed_on_sites CO* 8963
   seed_on_sites CO* 10031
   seed_on_sites CO* 14292
   seed_on_sites CO* 7146
   seed_on_sites CO* 13282
   seed_on_sites CO* 14496
   seed_on_sites CO* 1129
   seed_on_sites CO* 7235
   seed_on_sites CO* 13990
   seed_on_sites CO* 14869
   seed_on_sites CO* 9458
   seed_on_sites CO* 10373
   seed_on_sites CO* 15409
   seed_on_sites CO* 974
   seed_on_sites CO* 13223
   seed_on_sites CO* 4580
   seed_on_sites CO* 3735
   seed_on_sites CO* 18214
   seed_on_sites CO* 6726
   seed_on_sites CO* 4748
   seed_on_sites CO* 3986
   seed_on_sites CO* 6741
   seed_on_sites CO* 9852
   seed_on_sites CO* 12853
   seed_on_sites CO* 5883
   seed_on_sites CO* 11144
   seed_on_sites CO* 726
   seed_on_sites CO* 461
   seed_on_sites CO* 18426
   seed_on_sites CO* 6389
   seed_on_sites CO* 6944
   seed_on_sites CO* 321
   seed_on_sites CO* 11705
   seed_on_sites CO* 2739
   seed_on_sites CO* 12923
   seed_on_sites CO* 11632
   seed_on_sites CO* 754
   seed_on_sites CO* 1047
   seed_on_sites CO* 1481
   seed_on_sites CO* 12307
   seed_on_sites CO* 6027
   seed_on_sites CO* 5891
   seed_on_sites CO* 3360
   seed_on_sites CO* 2971
   seed_on_sites CO* 6063
   seed_on_sites CO* 2154
   seed_on_sites CO* 13800
   seed_on_sites CO* 16070
   seed_on_sites CO* 1183
   seed_on_sites CO* 16275
   seed_on_sites CO* 7931
   seed_on_sites CO* 1302
   seed_on_sites CO* 17641
   seed_on_sites CO* 659
   seed_on_sites CO* 2386
   seed_on_sites CO* 16054
   seed_on_sites CO* 14484
   seed_on_sites CO* 13326
   seed_on_sites CO* 13354
   seed_on_sites CO* 14623
   seed_on_sites CO* 11768
   seed_on_sites CO* 4024
   seed_on_sites CO* 17214
   seed_on_sites CO* 15146
   seed_on_sites CO* 15773
   seed_on_sites CO* 12506
   seed_on_sites CO* 6938
   seed_on_sites CO* 3977
   seed_on_sites CO* 2848
   seed_on_sites CO* 18190
   seed_on_sites CO* 7626
   seed_on_sites CO* 2758
   seed_on_sites CO* 11514
   seed_on_sites CO* 10478
   seed_on_sites CO* 8558
   seed_on_sites CO* 6807
   seed_on_sites CO* 15953
   seed_on_sites CO* 14709
   seed_on_sites CO* 1850
   seed_on_sites CO* 499
   seed_on_sites CO* 545
   seed_on_sites CO* 16277
   seed_on_sites CO* 677
   seed_on_sites CO* 10297
   seed_on_sites CO* 3447
   seed_on_sites CO* 13131
   seed_on_sites CO* 9630
   seed_on_sites CO* 6067
   seed_on_sites CO* 16757
   seed_on_sites CO* 8906
   seed_on_sites CO* 3253
   seed_on_sites CO* 15137
   seed_on_sites CO* 2330
   seed_on_sites CO* 626
   seed_on_sites CO* 2750
   seed_on_sites CO* 14513
   seed_on_sites CO* 7841
   seed_on_sites CO* 9202
   seed_on_sites CO* 7399
   seed_on_sites CO* 9268
   seed_on_sites CO* 10052
   seed_on_sites CO* 15772
   seed_on_sites CO* 16394
   seed_on_sites CO* 6504
   seed_on_sites CO* 5825
   seed_on_sites CO* 3354
   seed_on_sites CO* 10974
   seed_on_sites CO* 5628
   seed_on_sites CO* 8809
   seed_on_sites CO* 6675
   seed_on_sites CO* 6899
   seed_on_sites CO* 7480
   seed_on_sites CO* 10544
   seed_on_sites CO* 9442
   seed_on_sites CO* 6931
   seed_on_sites CO* 5667
   seed_on_sites CO* 7886
   seed_on_sites CO* 10084
   seed_on_sites CO* 10488
   seed_on_sites CO* 11697
   seed_on_sites CO* 5177
   seed_on_sites CO* 1307
   seed_on_sites CO* 9575
   seed_on_sites CO* 10040
   seed_on_sites CO* 12706
   seed_on_sites CO* 8022
   seed_on_sites CO* 11529
   seed_on_sites CO* 10283
   seed_on_sites CO* 5888
   seed_on_sites CO* 17220
   seed_on_sites CO* 3583
   seed_on_sites CO* 5686
   seed_on_sites CO* 12378
   seed_on_sites CO* 16206
   seed_on_sites CO* 9864
   seed_on_sites CO* 9056
   seed_on_sites CO* 1159
   seed_on_sites CO* 11065
   seed_on_sites CO* 7729
   seed_on_sites CO* 3485
   seed_on_sites CO* 1087
   seed_on_sites CO* 15563
   seed_on_sites CO* 7522
   seed_on_sites CO* 7113
   seed_on_sites CO* 14497
   seed_on_sites CO* 7370
   seed_on_sites CO* 12824
   seed_on_sites CO* 18302
   seed_on_sites CO* 11471
   seed_on_sites CO* 15476
end_initial_state
