initial_state
   seed_on_sites CO* 1609
   seed_on_sites CO* 12393
   seed_on_sites CO* 13572
   seed_on_sites CO* 13821
   seed_on_sites CO* 5612
   seed_on_sites CO* 2394
   seed_on_sites CO* 3725
   seed_on_sites CO* 5537
   seed_on_sites CO* 4005
   seed_on_sites CO* 16067
   seed_on_sites CO* 12422
   seed_on_sites CO* 2550
   seed_on_sites CO* 17187
   seed_on_sites CO* 8639
   seed_on_sites CO* 2790
   seed_on_sites CO* 13564
   seed_on_sites CO* 16641
   seed_on_sites CO* 7744
   seed_on_sites CO* 16140
   seed_on_sites CO* 1924
   seed_on_sites CO* 10915
   seed_on_sites CO* 17966
   seed_on_sites CO* 1787
   seed_on_sites CO* 2189
   seed_on_sites CO* 1415
   seed_on_sites CO* 7493
   seed_on_sites CO* 2766
   seed_on_sites CO* 18149
   seed_on_sites CO* 13690
   seed_on_sites CO* 14782
   seed_on_sites CO* 17817
   seed_on_sites CO* 1194
   seed_on_sites CO* 5873
   seed_on_sites CO* 7960
   seed_on_sites CO* 2014
   seed_on_sites CO* 15258
   seed_on_sites CO* 13681
   seed_on_sites CO* 5648
   seed_on_sites CO* 3492
   seed_on_sites CO* 4219
   seed_on_sites CO* 1103
   seed_on_sites CO* 14672
   seed_on_sites CO* 5642
   seed_on_sites CO* 11620
   seed_on_sites CO* 11885
   seed_on_sites CO* 3672
   seed_on_sites CO* 9321
   seed_on_sites CO* 3358
   seed_on_sites CO* 5247
   seed_on_sites CO* 8995
   seed_on_sites CO* 2729
   seed_on_sites CO* 293
   seed_on_sites CO* 12904
   seed_on_sites CO* 6994
   seed_on_sites CO* 6833
   seed_on_sites CO* 11838
   seed_on_sites CO* 10034
   seed_on_sites CO* 8044
   seed_on_sites CO* 7122
   seed_on_sites CO* 17406
   seed_on_sites CO* 2762
   seed_on_sites CO* 8190
   seed_on_sites CO* 3411
   seed_on_sites CO* 11532
   seed_on_sites CO* 6671
   seed_on_sites CO* 3910
   seed_on_sites CO* 9767
   seed_on_sites CO* 15361
   seed_on_sites CO* 5288
   seed_on_sites CO* 11288
   seed_on_sites CO* 18156
   seed_on_sites CO* 4026
   seed_on_sites CO* 2237
   seed_on_sites CO* 9245
   seed_on_sites CO* 2104
   seed_on_sites CO* 3746
   seed_on_sites CO* 8859
   seed_on_sites CO* 1799
   seed_on_sites CO* 15345
   seed_on_sites CO* 6976
   seed_on_sites CO* 496
   seed_on_sites CO* 8258
   seed_on_sites CO* 7734
   seed_on_sites CO* 7542
   seed_on_sites CO* 14822
   seed_on_sites CO* 8306
   seed_on_sites CO* 17345
   seed_on_sites CO* 12356
   seed_on_sites CO* 1648
   seed_on_sites CO* 5884
   seed_on_sites CO* 2488
   seed_on_sites CO* 11248
   seed_on_sites CO* 13783
   seed_on_sites CO* 17752
   seed_on_sites CO* 12702
   seed_on_sites CO* 17118
   seed_on_sites CO* 2161
   seed_on_sites CO* 16458
   seed_on_sites CO* 836
   seed_on_sites CO* 647
   seed_on_sites CO* 4224
   seed_on_sites CO* 12738
   seed_on_sites CO* 12643
   seed_on_sites CO* 12718
   seed_on_sites CO* 16003
   seed_on_sites CO* 2811
   seed_on_sites CO* 1179
   seed_on_sites CO* 357
   seed_on_sites CO* 10834
   seed_on_sites CO* 10400
   seed_on_sites CO* 12793
   seed_on_sites CO* 4866
   seed_on_sites CO* 15878
   seed_on_sites CO* 2558
   seed_on_sites CO* 9175
   seed_on_sites CO* 9074
   seed_on_sites CO* 13277
   seed_on_sites CO* 7583
   seed_on_sites CO* 15731
   seed_on_sites CO* 14063
   seed_on_sites CO* 14744
   seed_on_sites CO* 14402
   seed_on_sites CO* 16615
   seed_on_sites CO* 17338
   seed_on_sites CO* 18069
   seed_on_sites CO* 9783
   seed_on_sites CO* 7246
   seed_on_sites CO* 17728
   seed_on_sites CO* 9050
   seed_on_sites CO* 3874
   seed_on_sites CO* 6531
   seed_on_sites CO* 7302
   seed_on_sites CO* 15795
   seed_on_sites CO* 16528
   seed_on_sites CO* 6419
   seed_on_sites CO* 7854
   seed_on_sites CO* 6200
   seed_on_sites CO* 16026
   seed_on_sites CO* 2603
   seed_on_sites CO* 4696
   seed_on_sites CO* 4799
   seed_on_sites CO* 5329
   seed_on_sites CO* 17183
   seed_on_sites CO* 73
   seed_on_sites CO* 12033
   seed_on_sites CO* 10722
   seed_on_sites CO* 2273
   seed_on_sites CO* 5250
   seed_on_sites CO* 3311
   seed_on_sites CO* 15241
   seed_on_sites CO* 12481
   seed_on_sites CO* 9457
   seed_on_sites CO* 3777
   seed_on_sites CO* 12347
   seed_on_sites CO* 16442
   seed_on_sites CO* 3223
   seed_on_sites CO* 7570
   seed_on_sites CO* 1234
   seed_on_sites CO* 5278
   seed_on_sites CO* 14579
   seed_on_sites CO* 11499
   seed_on_sites CO* 4930
   seed_on_sites CO* 440
   seed_on_sites CO* 3992
   seed_on_sites CO* 9283
   seed_on_sites CO* 11386
   seed_on_sites CO* 17162
   seed_on_sites CO* 17996
   seed_on_sites CO* 14129
   seed_on_sites CO* 15187
   seed_on_sites CO* 4247
   seed_on_sites CO* 18192
   seed_on_sites CO* 10022
   seed_on_sites CO* 18385
   seed_on_sites CO* 8047
   seed_on_sites CO* 251
   seed_on_sites CO* 2252
   seed_on_sites CO* 666
   seed_on_sites CO* 1086
   seed_on_sites CO* 9722
   seed_on_sites CO* 5370
   seed_on_sites CO* 2720
   seed_on_sites CO* 13054
   seed_on_sites CO* 17929
   seed_on_sites CO* 17480
   seed_on_sites CO* 9426
   seed_on_sites CO* 17181
   seed_on_sites CO* 13181
   seed_on_sites CO* 6805
   seed_on_sites CO* 16662
   seed_on_sites CO* 16883
   seed_on_sites CO* 14375
   seed_on_sites CO* 9309
   seed_on_sites CO* 3356
   seed_on_sites CO* 3175
   seed_on_sites CO* 13029
   seed_on_sites CO* 1279
   seed_on_sites CO* 6966
   seed_on_sites CO* 15983
   seed_on_sites CO* 10913
   seed_on_sites CO* 1053
   seed_on_sites CO* 16852
   seed_on_sites CO* 11020
   seed_on_sites CO* 2728
   seed_on_sites CO* 2249
   seed_on_sites CO* 7942
   seed_on_sites CO* 8369
   seed_on_sites CO* 11974
   seed_on_sites CO* 5147
   seed_on_sites CO* 14557
   seed_on_sites CO* 17234
   seed_on_sites CO* 14771
   seed_on_sites CO* 1240
   seed_on_sites CO* 16084
   seed_on_sites CO* 6275
   seed_on_sites CO* 8988
   seed_on_sites CO* 5821
   seed_on_sites CO* 4739
   seed_on_sites CO* 10450
   seed_on_sites CO* 8800
   seed_on_sites CO* 18345
   seed_on_sites CO* 7520
   seed_on_sites CO* 13031
   seed_on_sites CO* 11094
   seed_on_sites CO* 5220
   seed_on_sites CO* 14627
   seed_on_sites CO* 3723
   seed_on_sites CO* 12025
   seed_on_sites CO* 13135
   seed_on_sites CO* 1444
   seed_on_sites CO* 9518
   seed_on_sites CO* 16270
   seed_on_sites CO* 15154
   seed_on_sites CO* 1031
   seed_on_sites CO* 10602
   seed_on_sites CO* 977
   seed_on_sites CO* 591
   seed_on_sites CO* 4597
   seed_on_sites CO* 14945
   seed_on_sites CO* 18340
   seed_on_sites CO* 1121
   seed_on_sites CO* 16859
   seed_on_sites CO* 14644
   seed_on_sites CO* 11552
   seed_on_sites CO* 10763
   seed_on_sites CO* 14291
   seed_on_sites CO* 10465
   seed_on_sites CO* 6155
   seed_on_sites CO* 640
   seed_on_sites CO* 16195
   seed_on_sites CO* 7853
   seed_on_sites CO* 3010
   seed_on_sites CO* 11132
   seed_on_sites CO* 7267
   seed_on_sites CO* 17642
   seed_on_sites CO* 8703
   seed_on_sites CO* 16316
   seed_on_sites CO* 11356
   seed_on_sites CO* 2831
   seed_on_sites CO* 16541
   seed_on_sites CO* 9076
   seed_on_sites CO* 2931
   seed_on_sites CO* 7641
   seed_on_sites CO* 3478
   seed_on_sites CO* 14751
   seed_on_sites CO* 14745
   seed_on_sites CO* 10021
   seed_on_sites CO* 12984
   seed_on_sites CO* 14330
   seed_on_sites CO* 18281
   seed_on_sites CO* 12245
   seed_on_sites CO* 5336
   seed_on_sites CO* 18254
   seed_on_sites CO* 16260
   seed_on_sites CO* 1482
   seed_on_sites CO* 15155
   seed_on_sites CO* 11849
   seed_on_sites CO* 18429
   seed_on_sites CO* 5961
   seed_on_sites CO* 7750
   seed_on_sites CO* 17257
   seed_on_sites CO* 7518
   seed_on_sites CO* 5356
   seed_on_sites CO* 13097
   seed_on_sites CO* 14856
   seed_on_sites CO* 13286
   seed_on_sites CO* 14451
   seed_on_sites CO* 12714
   seed_on_sites CO* 14337
   seed_on_sites CO* 4587
   seed_on_sites CO* 15037
   seed_on_sites CO* 8889
   seed_on_sites CO* 961
   seed_on_sites CO* 6657
   seed_on_sites CO* 1554
   seed_on_sites CO* 3025
   seed_on_sites CO* 15035
   seed_on_sites CO* 3086
   seed_on_sites CO* 2065
   seed_on_sites CO* 18012
   seed_on_sites CO* 12737
   seed_on_sites CO* 4550
   seed_on_sites CO* 7500
   seed_on_sites CO* 14237
   seed_on_sites CO* 17125
   seed_on_sites CO* 4320
   seed_on_sites CO* 4788
   seed_on_sites CO* 4306
   seed_on_sites CO* 559
   seed_on_sites CO* 4983
   seed_on_sites CO* 3304
   seed_on_sites CO* 13941
   seed_on_sites CO* 1739
   seed_on_sites CO* 17147
   seed_on_sites CO* 7623
   seed_on_sites CO* 11828
   seed_on_sites CO* 14938
   seed_on_sites CO* 13832
   seed_on_sites CO* 4776
   seed_on_sites CO* 15494
   seed_on_sites CO* 17087
   seed_on_sites CO* 9723
   seed_on_sites CO* 12954
   seed_on_sites CO* 3321
   seed_on_sites CO* 15858
   seed_on_sites CO* 14033
   seed_on_sites CO* 17651
   seed_on_sites CO* 8760
   seed_on_sites CO* 18227
   seed_on_sites CO* 2180
   seed_on_sites CO* 2741
   seed_on_sites CO* 8222
   seed_on_sites CO* 12529
   seed_on_sites CO* 12575
   seed_on_sites CO* 15559
   seed_on_sites CO* 5507
   seed_on_sites CO* 15330
   seed_on_sites CO* 15654
   seed_on_sites CO* 13775
   seed_on_sites CO* 3448
   seed_on_sites CO* 1906
   seed_on_sites CO* 3657
   seed_on_sites CO* 1085
   seed_on_sites CO* 9299
   seed_on_sites CO* 17193
   seed_on_sites CO* 5053
   seed_on_sites CO* 10106
   seed_on_sites CO* 4562
   seed_on_sites CO* 14486
   seed_on_sites CO* 5230
   seed_on_sites CO* 16691
   seed_on_sites CO* 14153
   seed_on_sites CO* 8505
   seed_on_sites CO* 6932
   seed_on_sites CO* 14385
   seed_on_sites CO* 10803
   seed_on_sites CO* 7386
   seed_on_sites CO* 680
   seed_on_sites CO* 14969
   seed_on_sites CO* 17486
   seed_on_sites CO* 13530
   seed_on_sites CO* 15667
   seed_on_sites CO* 12492
   seed_on_sites CO* 16059
   seed_on_sites CO* 18061
   seed_on_sites CO* 12618
   seed_on_sites CO* 6992
   seed_on_sites CO* 14051
   seed_on_sites CO* 15170
   seed_on_sites CO* 7634
   seed_on_sites CO* 12259
   seed_on_sites CO* 8725
   seed_on_sites CO* 9897
   seed_on_sites CO* 10100
   seed_on_sites CO* 12010
   seed_on_sites CO* 3576
   seed_on_sites CO* 15346
   seed_on_sites CO* 9184
   seed_on_sites CO* 14340
   seed_on_sites CO* 8465
   seed_on_sites CO* 17415
   seed_on_sites CO* 14277
   seed_on_sites CO* 15493
   seed_on_sites CO* 17778
   seed_on_sites CO* 15932
   seed_on_sites CO* 6306
   seed_on_sites CO* 2085
   seed_on_sites CO* 5207
   seed_on_sites CO* 2858
   seed_on_sites CO* 1673
   seed_on_sites CO* 13227
   seed_on_sites CO* 4898
   seed_on_sites CO* 1379
   seed_on_sites CO* 6374
   seed_on_sites CO* 6383
   seed_on_sites CO* 11952
   seed_on_sites CO* 2441
   seed_on_sites CO* 11699
   seed_on_sites CO* 1973
   seed_on_sites CO* 11737
   seed_on_sites CO* 9397
   seed_on_sites CO* 6204
   seed_on_sites CO* 12581
   seed_on_sites CO* 5330
   seed_on_sites CO* 1916
   seed_on_sites CO* 9012
   seed_on_sites CO* 10659
   seed_on_sites CO* 2258
   seed_on_sites CO* 7839
   seed_on_sites CO* 959
   seed_on_sites CO* 10404
   seed_on_sites CO* 14254
   seed_on_sites CO* 17720
   seed_on_sites CO* 14684
   seed_on_sites CO* 15704
   seed_on_sites CO* 5567
   seed_on_sites CO* 6255
   seed_on_sites CO* 6861
   seed_on_sites CO* 5348
   seed_on_sites CO* 13640
   seed_on_sites CO* 12732
   seed_on_sites CO* 15123
   seed_on_sites CO* 16368
   seed_on_sites CO* 17578
   seed_on_sites CO* 9021
   seed_on_sites CO* 10094
   seed_on_sites CO* 11646
   seed_on_sites CO* 14041
   seed_on_sites CO* 4151
   seed_on_sites CO* 5887
   seed_on_sites CO* 7755
   seed_on_sites CO* 2771
   seed_on_sites CO* 223
   seed_on_sites CO* 12299
   seed_on_sites CO* 12388
   seed_on_sites CO* 17521
   seed_on_sites CO* 3507
   seed_on_sites CO* 13764
   seed_on_sites CO* 8339
   seed_on_sites CO* 2216
   seed_on_sites CO* 13737
   seed_on_sites CO* 16781
   seed_on_sites CO* 16300
   seed_on_sites CO* 4996
   seed_on_sites CO* 79
   seed_on_sites CO* 10421
   seed_on_sites CO* 16048
   seed_on_sites CO* 13235
   seed_on_sites CO* 6425
   seed_on_sites CO* 14114
   seed_on_sites CO* 1312
   seed_on_sites CO* 4446
   seed_on_sites CO* 3975
   seed_on_sites CO* 16887
   seed_on_sites CO* 2350
   seed_on_sites CO* 13242
   seed_on_sites CO* 2091
   seed_on_sites CO* 5783
   seed_on_sites CO* 11570
   seed_on_sites CO* 8561
   seed_on_sites CO* 4607
   seed_on_sites CO* 6188
   seed_on_sites CO* 667
   seed_on_sites CO* 10550
   seed_on_sites CO* 199
   seed_on_sites CO* 13274
   seed_on_sites CO* 2049
   seed_on_sites CO* 1977
   seed_on_sites CO* 5024
   seed_on_sites CO* 5341
   seed_on_sites CO* 11345
   seed_on_sites CO* 9757
   seed_on_sites CO* 4098
   seed_on_sites CO* 17616
   seed_on_sites CO* 682
   seed_on_sites CO* 11390
   seed_on_sites CO* 5672
   seed_on_sites CO* 11877
   seed_on_sites CO* 3218
   seed_on_sites CO* 14544
   seed_on_sites CO* 4657
   seed_on_sites CO* 13501
   seed_on_sites CO* 10969
   seed_on_sites CO* 6341
   seed_on_sites CO* 10253
   seed_on_sites CO* 8434
   seed_on_sites CO* 14073
   seed_on_sites CO* 7889
   seed_on_sites CO* 11473
   seed_on_sites CO* 15863
   seed_on_sites CO* 624
   seed_on_sites CO* 5867
   seed_on_sites CO* 13505
   seed_on_sites CO* 11426
   seed_on_sites CO* 8809
   seed_on_sites CO* 4099
   seed_on_sites CO* 11337
   seed_on_sites CO* 14121
   seed_on_sites CO* 3786
   seed_on_sites CO* 8318
   seed_on_sites CO* 10620
   seed_on_sites CO* 14109
   seed_on_sites CO* 5196
   seed_on_sites CO* 4650
   seed_on_sites CO* 1455
   seed_on_sites CO* 11492
   seed_on_sites CO* 4665
   seed_on_sites CO* 5671
   seed_on_sites CO* 7765
   seed_on_sites CO* 10317
   seed_on_sites CO* 17128
   seed_on_sites CO* 4786
   seed_on_sites CO* 13143
   seed_on_sites CO* 12963
   seed_on_sites CO* 16793
   seed_on_sites CO* 16133
   seed_on_sites CO* 11303
   seed_on_sites CO* 11055
   seed_on_sites CO* 3650
   seed_on_sites CO* 15041
   seed_on_sites CO* 17513
   seed_on_sites CO* 5408
   seed_on_sites CO* 5116
   seed_on_sites CO* 15574
   seed_on_sites CO* 7620
   seed_on_sites CO* 13008
   seed_on_sites CO* 11702
   seed_on_sites CO* 12521
   seed_on_sites CO* 11201
   seed_on_sites CO* 2872
   seed_on_sites CO* 2150
   seed_on_sites CO* 14173
   seed_on_sites CO* 11892
   seed_on_sites CO* 16961
   seed_on_sites CO* 17459
   seed_on_sites CO* 10206
   seed_on_sites CO* 8708
   seed_on_sites CO* 8303
   seed_on_sites CO* 5946
   seed_on_sites CO* 5318
   seed_on_sites CO* 11043
   seed_on_sites CO* 3317
   seed_on_sites CO* 4436
   seed_on_sites CO* 2089
   seed_on_sites CO* 13453
   seed_on_sites CO* 16727
   seed_on_sites CO* 10337
   seed_on_sites CO* 3260
   seed_on_sites CO* 16241
   seed_on_sites CO* 2084
   seed_on_sites CO* 18266
   seed_on_sites CO* 2978
   seed_on_sites CO* 16551
   seed_on_sites CO* 2946
   seed_on_sites CO* 1781
   seed_on_sites CO* 11516
   seed_on_sites CO* 4489
   seed_on_sites CO* 8897
   seed_on_sites CO* 12232
   seed_on_sites CO* 12640
   seed_on_sites CO* 11085
   seed_on_sites CO* 12372
   seed_on_sites CO* 3040
   seed_on_sites CO* 18257
   seed_on_sites CO* 10250
   seed_on_sites CO* 3691
   seed_on_sites CO* 8840
   seed_on_sites CO* 6492
   seed_on_sites CO* 13861
   seed_on_sites CO* 8082
   seed_on_sites CO* 1123
   seed_on_sites CO* 17961
   seed_on_sites CO* 14677
   seed_on_sites CO* 5759
   seed_on_sites CO* 9849
   seed_on_sites CO* 2877
   seed_on_sites CO* 4084
   seed_on_sites CO* 7674
   seed_on_sites CO* 2058
   seed_on_sites CO* 14220
   seed_on_sites CO* 9168
   seed_on_sites CO* 10031
   seed_on_sites CO* 1887
   seed_on_sites CO* 14488
   seed_on_sites CO* 12831
   seed_on_sites CO* 12833
   seed_on_sites CO* 2444
   seed_on_sites CO* 6209
   seed_on_sites CO* 11593
   seed_on_sites CO* 12619
   seed_on_sites CO* 2277
   seed_on_sites CO* 12319
   seed_on_sites CO* 16545
   seed_on_sites CO* 4383
   seed_on_sites CO* 9896
   seed_on_sites CO* 1534
   seed_on_sites CO* 1324
   seed_on_sites CO* 1638
   seed_on_sites CO* 4842
   seed_on_sites CO* 318
   seed_on_sites CO* 7817
   seed_on_sites CO* 1927
   seed_on_sites CO* 14100
   seed_on_sites CO* 5626
   seed_on_sites CO* 2489
   seed_on_sites CO* 5183
   seed_on_sites CO* 16262
   seed_on_sites CO* 6148
   seed_on_sites CO* 13390
   seed_on_sites CO* 9638
   seed_on_sites CO* 4918
   seed_on_sites CO* 17489
   seed_on_sites CO* 5654
   seed_on_sites CO* 5417
   seed_on_sites CO* 7834
   seed_on_sites CO* 17549
   seed_on_sites CO* 5840
   seed_on_sites CO* 15588
   seed_on_sites CO* 4531
   seed_on_sites CO* 13623
   seed_on_sites CO* 9952
   seed_on_sites CO* 11507
   seed_on_sites CO* 629
   seed_on_sites CO* 3583
   seed_on_sites CO* 14877
   seed_on_sites CO* 7711
   seed_on_sites CO* 10709
   seed_on_sites CO* 6755
   seed_on_sites CO* 16124
   seed_on_sites CO* 14612
   seed_on_sites CO* 12595
   seed_on_sites CO* 8805
   seed_on_sites CO* 14845
   seed_on_sites CO* 16013
   seed_on_sites CO* 2079
   seed_on_sites CO* 7531
   seed_on_sites CO* 17707
   seed_on_sites CO* 4110
   seed_on_sites CO* 8758
   seed_on_sites CO* 15779
   seed_on_sites CO* 8097
   seed_on_sites CO* 13449
   seed_on_sites CO* 5106
   seed_on_sites CO* 13188
   seed_on_sites CO* 14873
   seed_on_sites CO* 273
   seed_on_sites CO* 10499
   seed_on_sites CO* 12692
   seed_on_sites CO* 5515
   seed_on_sites CO* 21
   seed_on_sites CO* 7155
   seed_on_sites CO* 6227
   seed_on_sites CO* 348
   seed_on_sites CO* 17645
   seed_on_sites CO* 5471
   seed_on_sites CO* 1684
   seed_on_sites CO* 122
   seed_on_sites CO* 5739
   seed_on_sites CO* 5526
   seed_on_sites CO* 12083
   seed_on_sites CO* 16935
   seed_on_sites CO* 12532
   seed_on_sites CO* 17212
   seed_on_sites CO* 5466
   seed_on_sites CO* 9336
   seed_on_sites CO* 8385
   seed_on_sites CO* 9243
   seed_on_sites CO* 5075
   seed_on_sites CO* 14625
   seed_on_sites CO* 6543
   seed_on_sites CO* 8221
   seed_on_sites CO* 2990
   seed_on_sites CO* 2478
   seed_on_sites CO* 13395
   seed_on_sites CO* 988
   seed_on_sites CO* 6808
   seed_on_sites CO* 8887
   seed_on_sites CO* 15254
   seed_on_sites CO* 7636
   seed_on_sites CO* 1572
   seed_on_sites CO* 7406
   seed_on_sites CO* 10099
   seed_on_sites CO* 12768
   seed_on_sites CO* 7226
   seed_on_sites CO* 6879
   seed_on_sites CO* 4342
   seed_on_sites CO* 12724
   seed_on_sites CO* 15765
   seed_on_sites CO* 9790
   seed_on_sites CO* 7178
   seed_on_sites CO* 6850
   seed_on_sites CO* 11785
   seed_on_sites CO* 15928
   seed_on_sites CO* 17671
   seed_on_sites CO* 15891
   seed_on_sites CO* 5385
   seed_on_sites CO* 10315
   seed_on_sites CO* 8030
   seed_on_sites CO* 9716
   seed_on_sites CO* 5803
   seed_on_sites CO* 2233
   seed_on_sites CO* 3170
   seed_on_sites CO* 6987
   seed_on_sites CO* 2509
   seed_on_sites CO* 12098
   seed_on_sites CO* 11379
   seed_on_sites CO* 7778
   seed_on_sites CO* 8078
   seed_on_sites CO* 12120
   seed_on_sites CO* 1679
   seed_on_sites CO* 6535
   seed_on_sites CO* 10586
   seed_on_sites CO* 16325
   seed_on_sites CO* 10848
   seed_on_sites CO* 16419
   seed_on_sites CO* 3796
   seed_on_sites CO* 369
   seed_on_sites CO* 9227
   seed_on_sites CO* 12136
   seed_on_sites CO* 3987
   seed_on_sites CO* 16221
   seed_on_sites CO* 4821
   seed_on_sites CO* 6322
   seed_on_sites CO* 15811
   seed_on_sites CO* 4691
   seed_on_sites CO* 292
   seed_on_sites CO* 10509
   seed_on_sites CO* 1759
   seed_on_sites CO* 8991
   seed_on_sites CO* 7241
   seed_on_sites CO* 12345
   seed_on_sites CO* 14400
   seed_on_sites CO* 3213
   seed_on_sites CO* 12185
   seed_on_sites CO* 13664
   seed_on_sites CO* 124
   seed_on_sites CO* 12790
   seed_on_sites CO* 10085
   seed_on_sites CO* 847
   seed_on_sites CO* 10490
   seed_on_sites CO* 18130
   seed_on_sites CO* 14226
   seed_on_sites CO* 11965
   seed_on_sites CO* 17670
   seed_on_sites CO* 5878
   seed_on_sites CO* 3948
   seed_on_sites CO* 1569
   seed_on_sites CO* 3602
   seed_on_sites CO* 1453
   seed_on_sites CO* 9825
   seed_on_sites CO* 12791
   seed_on_sites CO* 15649
   seed_on_sites CO* 16522
   seed_on_sites CO* 4557
   seed_on_sites CO* 16411
   seed_on_sites CO* 14994
   seed_on_sites CO* 10422
   seed_on_sites CO* 4807
   seed_on_sites CO* 1244
   seed_on_sites CO* 12353
   seed_on_sites CO* 17836
   seed_on_sites CO* 11759
   seed_on_sites CO* 7902
   seed_on_sites CO* 2994
   seed_on_sites CO* 7512
   seed_on_sites CO* 11056
   seed_on_sites CO* 5074
   seed_on_sites CO* 10060
   seed_on_sites CO* 14233
   seed_on_sites CO* 9176
