initial_state
   seed_on_sites O* 5808
   seed_on_sites O* 18140
   seed_on_sites O* 11102
   seed_on_sites O* 16739
   seed_on_sites O* 4450
   seed_on_sites O* 17997
   seed_on_sites O* 6836
   seed_on_sites O* 18124
   seed_on_sites O* 1117
   seed_on_sites O* 14849
   seed_on_sites O* 3325
   seed_on_sites O* 18183
   seed_on_sites O* 14625
   seed_on_sites O* 4149
   seed_on_sites O* 10236
   seed_on_sites O* 1974
   seed_on_sites O* 11359
   seed_on_sites O* 13126
   seed_on_sites O* 12928
   seed_on_sites O* 12480
   seed_on_sites O* 3434
   seed_on_sites O* 6854
   seed_on_sites O* 2265
   seed_on_sites O* 1897
   seed_on_sites O* 4891
   seed_on_sites O* 10518
   seed_on_sites O* 14389
   seed_on_sites O* 2065
   seed_on_sites O* 5722
   seed_on_sites O* 12151
   seed_on_sites O* 559
   seed_on_sites O* 720
   seed_on_sites O* 5365
   seed_on_sites O* 5145
   seed_on_sites O* 12213
   seed_on_sites O* 11024
   seed_on_sites O* 5047
   seed_on_sites O* 10895
   seed_on_sites O* 17814
   seed_on_sites O* 17059
   seed_on_sites O* 16216
   seed_on_sites O* 3520
   seed_on_sites O* 3739
   seed_on_sites O* 5592
   seed_on_sites O* 8006
   seed_on_sites O* 4597
   seed_on_sites O* 10765
   seed_on_sites O* 9054
   seed_on_sites O* 11079
   seed_on_sites O* 15234
   seed_on_sites O* 7341
   seed_on_sites O* 11953
   seed_on_sites O* 10985
   seed_on_sites O* 8278
   seed_on_sites O* 6150
   seed_on_sites O* 611
   seed_on_sites O* 15899
   seed_on_sites O* 8020
   seed_on_sites O* 7479
   seed_on_sites O* 234
   seed_on_sites O* 15846
   seed_on_sites O* 3640
   seed_on_sites O* 16434
   seed_on_sites O* 3455
   seed_on_sites O* 7027
   seed_on_sites O* 4296
   seed_on_sites O* 7748
   seed_on_sites O* 16922
   seed_on_sites O* 14416
   seed_on_sites O* 857
   seed_on_sites O* 9929
   seed_on_sites O* 11539
   seed_on_sites O* 2146
   seed_on_sites O* 3475
   seed_on_sites O* 16786
   seed_on_sites O* 8811
   seed_on_sites O* 11484
   seed_on_sites O* 10553
   seed_on_sites O* 18017
   seed_on_sites O* 14710
   seed_on_sites O* 1749
   seed_on_sites O* 3892
end_initial_state
