initial_state
   seed_on_sites CO* 9314
   seed_on_sites CO* 12340
   seed_on_sites CO* 6956
   seed_on_sites CO* 2636
   seed_on_sites CO* 15274
   seed_on_sites CO* 17474
   seed_on_sites CO* 926
   seed_on_sites CO* 14661
   seed_on_sites CO* 16862
   seed_on_sites CO* 770
   seed_on_sites CO* 503
   seed_on_sites CO* 7694
   seed_on_sites CO* 1152
   seed_on_sites CO* 6706
   seed_on_sites CO* 1163
   seed_on_sites CO* 2774
   seed_on_sites CO* 5584
   seed_on_sites CO* 2673
   seed_on_sites CO* 8524
   seed_on_sites CO* 14098
   seed_on_sites CO* 15206
   seed_on_sites CO* 6272
   seed_on_sites CO* 12650
   seed_on_sites CO* 3138
   seed_on_sites CO* 3686
   seed_on_sites CO* 10181
   seed_on_sites CO* 13025
   seed_on_sites CO* 870
   seed_on_sites CO* 6789
   seed_on_sites CO* 643
   seed_on_sites CO* 2455
   seed_on_sites CO* 3566
   seed_on_sites CO* 8367
   seed_on_sites CO* 15158
   seed_on_sites CO* 1638
   seed_on_sites CO* 8966
   seed_on_sites CO* 8015
   seed_on_sites CO* 10206
   seed_on_sites CO* 18260
   seed_on_sites CO* 11640
   seed_on_sites CO* 16000
   seed_on_sites CO* 16571
   seed_on_sites CO* 12776
   seed_on_sites CO* 14855
   seed_on_sites CO* 13002
   seed_on_sites CO* 15214
   seed_on_sites CO* 11443
   seed_on_sites CO* 8593
   seed_on_sites CO* 828
   seed_on_sites CO* 7619
   seed_on_sites CO* 7725
   seed_on_sites CO* 3174
   seed_on_sites CO* 18189
   seed_on_sites CO* 10023
   seed_on_sites CO* 1378
   seed_on_sites CO* 14666
   seed_on_sites CO* 8151
   seed_on_sites CO* 5713
   seed_on_sites CO* 8805
   seed_on_sites CO* 9234
   seed_on_sites CO* 4315
   seed_on_sites CO* 5688
   seed_on_sites CO* 3178
   seed_on_sites CO* 16097
   seed_on_sites CO* 5561
   seed_on_sites CO* 14593
   seed_on_sites CO* 15716
   seed_on_sites CO* 8662
   seed_on_sites CO* 4086
   seed_on_sites CO* 5967
   seed_on_sites CO* 8720
   seed_on_sites CO* 771
   seed_on_sites CO* 16453
   seed_on_sites CO* 12747
   seed_on_sites CO* 7457
   seed_on_sites CO* 10323
   seed_on_sites CO* 478
   seed_on_sites CO* 2327
   seed_on_sites CO* 9485
   seed_on_sites CO* 16325
   seed_on_sites CO* 15460
   seed_on_sites CO* 962
   seed_on_sites CO* 824
   seed_on_sites CO* 1791
   seed_on_sites CO* 15332
   seed_on_sites CO* 18208
   seed_on_sites CO* 9711
   seed_on_sites CO* 687
   seed_on_sites CO* 4075
   seed_on_sites CO* 891
   seed_on_sites CO* 4568
   seed_on_sites CO* 3823
   seed_on_sites CO* 14191
   seed_on_sites CO* 2717
   seed_on_sites CO* 3202
   seed_on_sites CO* 1148
   seed_on_sites CO* 16947
   seed_on_sites CO* 4428
   seed_on_sites CO* 11283
   seed_on_sites CO* 122
   seed_on_sites CO* 14782
   seed_on_sites CO* 11567
   seed_on_sites CO* 5287
   seed_on_sites CO* 6731
   seed_on_sites CO* 4812
   seed_on_sites CO* 9962
   seed_on_sites CO* 2620
   seed_on_sites CO* 9017
   seed_on_sites CO* 17349
   seed_on_sites CO* 2437
   seed_on_sites CO* 16248
   seed_on_sites CO* 6022
   seed_on_sites CO* 9801
   seed_on_sites CO* 14509
   seed_on_sites CO* 3272
   seed_on_sites CO* 10494
   seed_on_sites CO* 13494
   seed_on_sites CO* 16928
   seed_on_sites CO* 17695
   seed_on_sites CO* 15249
   seed_on_sites CO* 17299
   seed_on_sites CO* 6823
   seed_on_sites CO* 7233
   seed_on_sites CO* 15140
   seed_on_sites CO* 7782
   seed_on_sites CO* 3093
   seed_on_sites CO* 10690
   seed_on_sites CO* 13891
   seed_on_sites CO* 6878
   seed_on_sites CO* 9509
   seed_on_sites CO* 17846
   seed_on_sites CO* 13409
   seed_on_sites CO* 18201
   seed_on_sites CO* 5931
   seed_on_sites CO* 9220
   seed_on_sites CO* 17468
   seed_on_sites CO* 2899
   seed_on_sites CO* 17521
   seed_on_sites CO* 10809
   seed_on_sites CO* 12425
   seed_on_sites CO* 7905
   seed_on_sites CO* 10313
   seed_on_sites CO* 14901
   seed_on_sites CO* 10909
   seed_on_sites CO* 18060
   seed_on_sites CO* 12014
   seed_on_sites CO* 16257
   seed_on_sites CO* 9
   seed_on_sites CO* 15812
   seed_on_sites CO* 15815
   seed_on_sites CO* 9642
   seed_on_sites CO* 15801
   seed_on_sites CO* 11983
   seed_on_sites CO* 8761
   seed_on_sites CO* 9049
   seed_on_sites CO* 13377
   seed_on_sites CO* 14600
   seed_on_sites CO* 15571
   seed_on_sites CO* 6467
   seed_on_sites CO* 18341
   seed_on_sites CO* 2293
   seed_on_sites CO* 2961
   seed_on_sites CO* 16649
   seed_on_sites CO* 17084
   seed_on_sites CO* 1986
   seed_on_sites CO* 10222
   seed_on_sites CO* 17849
   seed_on_sites CO* 925
   seed_on_sites CO* 6167
   seed_on_sites CO* 2835
   seed_on_sites CO* 8927
   seed_on_sites CO* 15189
   seed_on_sites CO* 17927
   seed_on_sites CO* 1132
   seed_on_sites CO* 17528
   seed_on_sites CO* 9317
   seed_on_sites CO* 8639
   seed_on_sites CO* 3344
   seed_on_sites CO* 8814
   seed_on_sites CO* 1003
   seed_on_sites CO* 1828
   seed_on_sites CO* 15904
   seed_on_sites CO* 7151
   seed_on_sites CO* 11936
   seed_on_sites CO* 2220
   seed_on_sites CO* 6579
   seed_on_sites CO* 6229
   seed_on_sites CO* 5356
   seed_on_sites CO* 9934
   seed_on_sites CO* 10352
   seed_on_sites CO* 15813
   seed_on_sites CO* 12741
   seed_on_sites CO* 4382
   seed_on_sites CO* 8583
   seed_on_sites CO* 7492
   seed_on_sites CO* 1072
   seed_on_sites CO* 374
   seed_on_sites CO* 133
   seed_on_sites CO* 16654
   seed_on_sites CO* 44
   seed_on_sites CO* 6353
   seed_on_sites CO* 13214
   seed_on_sites CO* 11346
   seed_on_sites CO* 4882
   seed_on_sites CO* 4278
   seed_on_sites CO* 5357
   seed_on_sites CO* 17530
   seed_on_sites CO* 2825
   seed_on_sites CO* 8693
   seed_on_sites CO* 3045
   seed_on_sites CO* 8486
   seed_on_sites CO* 13242
   seed_on_sites CO* 4880
   seed_on_sites CO* 12968
   seed_on_sites CO* 10376
   seed_on_sites CO* 6652
   seed_on_sites CO* 13183
   seed_on_sites CO* 2379
   seed_on_sites CO* 13302
   seed_on_sites CO* 740
   seed_on_sites CO* 5708
   seed_on_sites CO* 1729
   seed_on_sites CO* 17221
   seed_on_sites CO* 11138
   seed_on_sites CO* 12215
   seed_on_sites CO* 7161
   seed_on_sites CO* 14192
   seed_on_sites CO* 12485
   seed_on_sites CO* 17272
   seed_on_sites CO* 6815
   seed_on_sites CO* 11717
   seed_on_sites CO* 10186
   seed_on_sites CO* 1234
   seed_on_sites CO* 12544
   seed_on_sites CO* 11655
   seed_on_sites CO* 8531
   seed_on_sites CO* 16354
   seed_on_sites CO* 16881
   seed_on_sites CO* 13884
   seed_on_sites CO* 2655
   seed_on_sites CO* 16355
   seed_on_sites CO* 6350
   seed_on_sites CO* 12190
   seed_on_sites CO* 7238
   seed_on_sites CO* 2261
   seed_on_sites CO* 11665
   seed_on_sites CO* 12072
   seed_on_sites CO* 8314
   seed_on_sites CO* 12629
   seed_on_sites CO* 4001
   seed_on_sites CO* 2615
   seed_on_sites CO* 15748
   seed_on_sites CO* 16555
   seed_on_sites CO* 11524
   seed_on_sites CO* 17302
   seed_on_sites CO* 4111
   seed_on_sites CO* 7980
   seed_on_sites CO* 2968
   seed_on_sites CO* 9606
   seed_on_sites CO* 11708
   seed_on_sites CO* 10704
   seed_on_sites CO* 16754
   seed_on_sites CO* 419
   seed_on_sites CO* 14620
   seed_on_sites CO* 1512
   seed_on_sites CO* 12882
   seed_on_sites CO* 14473
   seed_on_sites CO* 9042
   seed_on_sites CO* 10424
   seed_on_sites CO* 6047
   seed_on_sites CO* 4320
   seed_on_sites CO* 13445
   seed_on_sites CO* 2453
   seed_on_sites CO* 2644
   seed_on_sites CO* 11378
   seed_on_sites CO* 14859
   seed_on_sites CO* 13531
   seed_on_sites CO* 13107
   seed_on_sites CO* 65
   seed_on_sites CO* 3872
   seed_on_sites CO* 2248
   seed_on_sites CO* 4753
   seed_on_sites CO* 18198
   seed_on_sites CO* 10251
   seed_on_sites CO* 11288
   seed_on_sites CO* 4449
   seed_on_sites CO* 1288
   seed_on_sites CO* 5546
   seed_on_sites CO* 3076
   seed_on_sites CO* 2641
   seed_on_sites CO* 15508
   seed_on_sites CO* 4821
   seed_on_sites CO* 11193
   seed_on_sites CO* 4540
   seed_on_sites CO* 11866
   seed_on_sites CO* 1297
   seed_on_sites CO* 7320
   seed_on_sites CO* 4176
   seed_on_sites CO* 5280
   seed_on_sites CO* 17889
   seed_on_sites CO* 3380
   seed_on_sites CO* 6343
   seed_on_sites CO* 9214
   seed_on_sites CO* 15791
   seed_on_sites CO* 17099
   seed_on_sites CO* 82
   seed_on_sites CO* 16580
   seed_on_sites CO* 12913
   seed_on_sites CO* 16831
   seed_on_sites CO* 12052
   seed_on_sites CO* 15585
   seed_on_sites CO* 12441
   seed_on_sites CO* 13817
   seed_on_sites CO* 18348
   seed_on_sites CO* 6678
   seed_on_sites CO* 15309
   seed_on_sites CO* 1833
   seed_on_sites CO* 16145
   seed_on_sites CO* 7114
   seed_on_sites CO* 9532
   seed_on_sites CO* 17883
   seed_on_sites CO* 3893
   seed_on_sites CO* 1494
   seed_on_sites CO* 14335
   seed_on_sites CO* 13589
   seed_on_sites CO* 7512
   seed_on_sites CO* 4574
   seed_on_sites CO* 16290
   seed_on_sites CO* 1341
   seed_on_sites CO* 6214
   seed_on_sites CO* 3558
   seed_on_sites CO* 12524
   seed_on_sites CO* 1692
   seed_on_sites CO* 17389
   seed_on_sites CO* 13401
   seed_on_sites CO* 12539
   seed_on_sites CO* 3389
   seed_on_sites CO* 1574
   seed_on_sites CO* 13200
   seed_on_sites CO* 2188
   seed_on_sites CO* 15125
   seed_on_sites CO* 15236
   seed_on_sites CO* 9315
   seed_on_sites CO* 2018
   seed_on_sites CO* 13861
   seed_on_sites CO* 10668
   seed_on_sites CO* 12240
   seed_on_sites CO* 3485
   seed_on_sites CO* 12619
   seed_on_sites CO* 3666
   seed_on_sites CO* 10599
   seed_on_sites CO* 15687
   seed_on_sites CO* 15689
end_initial_state
